"activity_id","religious_group_id"
1,"2309"
2,"2309"
3,"2309"
4,"10354"
5,"4466"
6,"4466"
7,"4466"
8,"4466"
9,"4466"
10,"1392"
11,"8013"
12,"10653"
13,"10653"
14,"10653"
15,"10653"
16,"10653"
17,"10653"
18,"10653"
19,"10653"
20,"10653"
21,"10653"
22,"5407"
23,"5188"
24,"8144"
25,"4503"
26,"4432"
27,"4432"
28,"11588"
29,"7506"
30,"1722"
31,"53"
32,"8172"
33,"5913"
34,"5913"
35,"5913"
36,"5913"
37,"5913"
38,"5678"
39,"1984"
40,"7726"
41,"7726"
42,"7726"
43,"7726"
44,"7726"
45,"2"
46,"2"
47,"2"
48,"2"
49,"773"
50,"7313"
51,"7313"
52,"7313"
53,"4583"
54,"2503"
55,"300"
56,"300"
57,"9810"
58,"875"
59,"10687"
60,"12418"
61,"561"
62,"1727"
63,"2183"
64,"4197"
65,"10306"
66,"5941"
67,"1408"
68,"11744"
69,"11996"
70,"7420"
71,"7418"
72,"7418"
73,"1400"
74,"1400"
75,"11985"
76,"7854"
77,"7854"
78,"7854"
79,"987"
80,"2737"
81,"2737"
82,"2737"
83,"6372"
84,"6372"
85,"4830"
86,"4830"
87,"4830"
88,"3919"
89,"1562"
90,"11914"
91,"11914"
92,"7425"
93,"2816"
94,"11891"
95,"11891"
96,"11891"
97,"5896"
98,"1081"
99,"994"
100,"994"
101,"135"
102,"2160"
103,"2160"
104,"2160"
105,"2160"
106,"2160"
107,"65"
108,"65"
109,"4581"
110,"9685"
111,"7328"
112,"8373"
113,"10543"
114,"9533"
115,"471"
116,"471"
117,"1100"
118,"1100"
119,"1100"
120,"5567"
121,"8222"
122,"8222"
123,"8222"
124,"3623"
125,"3623"
126,"32"
127,"7394"
128,"7394"
129,"7394"
130,"12618"
131,"17"
132,"6088"
133,"1728"
134,"12188"
135,"9207"
136,"2460"
137,"8865"
138,"8865"
139,"7460"
140,"1507"
141,"1507"
142,"17"
143,"2202"
144,"2605"
145,"9359"
146,"9359"
147,"9359"
148,"9359"
149,"9359"
150,"9359"
151,"10427"
152,"10427"
153,"10427"
154,"10427"
155,"5931"
156,"5931"
157,"5931"
158,"5931"
159,"3146"
160,"3146"
161,"3146"
162,"135"
163,"7087"
164,"860"
165,"8842"
166,"1969"
167,"2481"
168,"2481"
169,"2481"
170,"2209"
171,"2209"
172,"2209"
173,"5351"
174,"5351"
175,"5351"
176,"11133"
177,"5039"
178,"11610"
179,"3314"
180,"376"
181,"9200"
182,"9200"
183,"9200"
184,"7926"
185,"6922"
186,"6922"
187,"11906"
188,"7257"
189,"11017"
190,"6350"
191,"351"
192,"8370"
193,"180"
194,"8034"
195,"8895"
196,"4877"
197,"4877"
198,"4877"
199,"4268"
200,"4268"
201,"12626"
202,"5512"
203,"8965"
204,"166"
205,"1785"
206,"4541"
207,"4541"
208,"4541"
209,"5322"
210,"633"
211,"633"
212,"633"
213,"633"
214,"12814"
215,"12814"
216,"2004"
217,"2004"
218,"8026"
219,"1086"
220,"1233"
221,"2715"
222,"2715"
223,"2715"
224,"6115"
225,"3103"
226,"3717"
227,"2491"
228,"166"
229,"7179"
230,"2449"
231,"2449"
232,"11291"
233,"7523"
234,"385"
235,"12453"
236,"9706"
237,"300"
238,"1741"
239,"597"
240,"6188"
241,"166"
242,"2226"
243,"12878"
244,"12878"
245,"12878"
246,"4942"
247,"4942"
248,"10272"
249,"10557"
250,"7241"
251,"2786"
252,"2786"
253,"242"
254,"242"
255,"242"
256,"242"
257,"242"
258,"242"
259,"242"
260,"4351"
261,"11231"
262,"7497"
263,"8824"
264,"377"
265,"377"
266,"1373"
267,"846"
268,"1389"
269,"3693"
270,"817"
271,"1526"
272,"178"
273,"764"
274,"10629"
275,"11733"
276,"10814"
277,"510"
278,"510"
279,"510"
280,"510"
281,"129"
282,"129"
283,"129"
284,"129"
285,"129"
286,"129"
287,"487"
288,"487"
289,"6745"
290,"388"
291,"10015"
292,"10015"
293,"10015"
294,"3403"
295,"3403"
296,"3403"
297,"3403"
298,"10807"
299,"9402"
300,"12178"
301,"2347"
302,"6927"
303,"3148"
304,"2349"
305,"18"
306,"2721"
307,"6550"
308,"8520"
309,"9009"
310,"1059"
311,"1134"
312,"1134"
313,"1134"
314,"1926"
315,"73"
316,"73"
317,"814"
318,"5442"
319,"4153"
320,"1299"
321,"3171"
322,"12179"
323,"12179"
324,"5572"
325,"10115"
326,"2282"
327,"7308"
328,"8094"
329,"8094"
330,"10375"
331,"7894"
332,"6893"
333,"4113"
334,"4113"
335,"11959"
336,"11959"
337,"2480"
338,"2480"
339,"339"
340,"339"
341,"3103"
342,"3865"
343,"9042"
344,"9997"
345,"9997"
346,"5582"
347,"2873"
348,"2873"
349,"9761"
350,"9761"
351,"2641"
352,"3882"
353,"3882"
354,"3882"
355,"3882"
356,"8188"
357,"8188"
358,"8188"
359,"178"
360,"2546"
361,"9573"
362,"184"
363,"1419"
364,"8939"
365,"1448"
366,"5271"
367,"1906"
368,"3090"
369,"3090"
370,"1018"
371,"10992"
372,"201"
373,"2630"
374,"5477"
375,"6732"
376,"56"
377,"56"
378,"56"
379,"4918"
380,"630"
381,"2257"
382,"5873"
383,"12644"
384,"8535"
385,"376"
386,"80"
387,"80"
388,"11951"
389,"528"
390,"5407"
391,"7628"
392,"8136"
393,"7855"
394,"5051"
395,"2480"
396,"7760"
397,"7760"
398,"7760"
399,"4787"
400,"116"
401,"1988"
402,"7337"
403,"29"
404,"855"
405,"7126"
406,"12756"
407,"12756"
408,"12662"
409,"11924"
410,"721"
411,"721"
412,"721"
413,"11969"
414,"104"
415,"5558"
416,"5558"
417,"5558"
418,"5558"
419,"5558"
420,"5558"
421,"5558"
422,"9706"
423,"616"
424,"4455"
425,"6713"
426,"1564"
427,"12057"
428,"1660"
429,"5327"
430,"5152"
431,"7510"
432,"7510"
433,"7510"
434,"467"
435,"9476"
436,"9476"
437,"9476"
438,"9476"
439,"9476"
440,"135"
441,"3243"
442,"3243"
443,"3243"
444,"180"
445,"1770"
446,"5257"
447,"2740"
448,"885"
449,"10556"
450,"7452"
451,"7452"
452,"166"
453,"166"
454,"3922"
455,"5655"
456,"12057"
457,"12057"
458,"3678"
459,"3678"
460,"3678"
461,"1012"
462,"1012"
463,"10553"
464,"10553"
465,"12183"
466,"1526"
467,"2559"
468,"2346"
469,"2346"
470,"2346"
471,"2250"
472,"5484"
473,"7969"
474,"2774"
475,"3786"
476,"704"
477,"7812"
478,"465"
479,"8983"
480,"9794"
481,"8678"
482,"5735"
483,"311"
484,"311"
485,"12123"
486,"6215"
487,"4238"
488,"7503"
489,"3012"
490,"11679"
491,"135"
492,"10986"
493,"10362"
494,"71"
495,"96"
496,"198"
497,"6176"
498,"4264"
499,"7742"
500,"161"
501,"6581"
502,"6581"
503,"7378"
504,"10763"
505,"4920"
506,"4920"
507,"4920"
508,"7130"
509,"4445"
510,"6802"
511,"198"
512,"10894"
513,"10894"
514,"914"
515,"77"
516,"8300"
517,"8300"
518,"11516"
519,"11516"
520,"2872"
521,"2872"
522,"2872"
523,"4959"
524,"20"
525,"6008"
526,"145"
527,"145"
528,"12222"
529,"295"
530,"295"
531,"10608"
532,"456"
533,"1295"
534,"3397"
535,"11431"
536,"3662"
537,"7764"
538,"7764"
539,"3596"
540,"4868"
541,"4454"
542,"34"
543,"5323"
544,"11108"
545,"11108"
546,"29"
547,"3179"
548,"5004"
549,"10353"
550,"615"
551,"615"
552,"615"
553,"1102"
554,"3637"
555,"3637"
556,"11516"
557,"11516"
558,"11516"
559,"11516"
560,"11516"
561,"11516"
562,"818"
563,"818"
564,"818"
565,"818"
566,"3917"
567,"607"
568,"7324"
569,"421"
570,"3919"
571,"5534"
572,"5534"
573,"3873"
574,"12617"
575,"4887"
576,"4887"
577,"23"
578,"23"
579,"10493"
580,"9788"
581,"3637"
582,"32"
583,"32"
584,"32"
585,"5174"
586,"266"
587,"617"
588,"617"
589,"617"
590,"5651"
591,"6572"
592,"933"
593,"32"
594,"12651"
595,"6987"
596,"6356"
597,"7440"
598,"296"
599,"5111"
600,"32"
601,"723"
602,"723"
603,"10776"
604,"2773"
605,"6724"
606,"1122"
607,"12325"
608,"12325"
609,"4126"
610,"4126"
611,"166"
612,"166"
613,"166"
614,"75"
615,"75"
616,"7075"
617,"2"
618,"8243"
619,"8243"
620,"8243"
621,"166"
622,"8980"
623,"5368"
624,"4700"
625,"6226"
626,"6133"
627,"6133"
628,"311"
629,"2604"
630,"9975"
631,"9975"
632,"9975"
633,"9975"
634,"9975"
635,"9975"
636,"10992"
637,"10801"
638,"8773"
639,"8773"
640,"11395"
641,"999"
642,"3890"
643,"832"
644,"1082"
645,"11852"
646,"4236"
647,"23"
648,"23"
649,"11175"
650,"8043"
651,"3812"
652,"7769"
653,"7769"
654,"7769"
655,"4217"
656,"6425"
657,"3326"
658,"7822"
659,"7822"
660,"5812"
661,"5812"
662,"5812"
663,"10634"
664,"2681"
665,"9361"
666,"8520"
667,"686"
668,"106"
669,"106"
670,"6654"
671,"6654"
672,"6654"
673,"5462"
674,"4532"
675,"4532"
676,"6848"
677,"6848"
678,"6848"
679,"12031"
680,"6894"
681,"6894"
682,"11415"
683,"11415"
684,"259"
685,"2233"
686,"2233"
687,"2431"
688,"7955"
689,"1010"
690,"135"
691,"135"
692,"135"
693,"135"
694,"135"
695,"135"
696,"135"
697,"2908"
698,"2908"
699,"10407"
700,"7925"
701,"7485"
702,"8413"
703,"351"
704,"12970"
705,"12970"
706,"12970"
707,"12970"
708,"12970"
709,"5598"
710,"5598"
711,"5598"
712,"1140"
713,"11415"
714,"56"
715,"753"
716,"1079"
717,"7754"
718,"7754"
719,"11895"
720,"11895"
721,"11895"
722,"11895"
723,"11895"
724,"11895"
725,"11895"
726,"11895"
727,"11895"
728,"11895"
729,"11895"
730,"11895"
731,"11895"
732,"11895"
733,"11895"
734,"11895"
735,"11895"
736,"2"
737,"12446"
738,"12446"
739,"12446"
740,"12446"
741,"1304"
742,"1740"
743,"1740"
744,"9610"
745,"7691"
746,"2160"
747,"1140"
748,"11730"
749,"11730"
750,"6556"
751,"6556"
752,"8005"
753,"442"
754,"1992"
755,"900"
756,"9474"
757,"9474"
758,"1964"
759,"1964"
760,"1964"
761,"10068"
762,"8014"
763,"8014"
764,"3148"
765,"3221"
766,"3221"
767,"7545"
768,"4536"
769,"3298"
770,"1120"
771,"7686"
772,"10731"
773,"10731"
774,"10731"
775,"11882"
776,"8687"
777,"866"
778,"866"
779,"3858"
780,"6424"
781,"4133"
782,"3624"
783,"3624"
784,"3624"
785,"6963"
786,"3344"
787,"149"
788,"8574"
789,"8574"
790,"8574"
791,"3353"
792,"10891"
793,"11691"
794,"5119"
795,"149"
796,"2643"
797,"2643"
798,"2643"
799,"9311"
800,"9311"
801,"4840"
802,"9029"
803,"10731"
804,"10731"
805,"10731"
806,"10731"
807,"10731"
808,"166"
809,"166"
810,"166"
811,"6144"
812,"7514"
813,"2260"
814,"6707"
815,"6707"
816,"1526"
817,"9527"
818,"23"
819,"23"
820,"23"
821,"23"
822,"23"
823,"23"
824,"8667"
825,"7036"
826,"7036"
827,"7036"
828,"2518"
829,"5746"
830,"2119"
831,"2119"
832,"2119"
833,"2119"
834,"2119"
835,"1640"
836,"9665"
837,"56"
838,"4027"
839,"5074"
840,"4303"
841,"2393"
842,"6324"
843,"6324"
844,"5559"
845,"373"
846,"8359"
847,"2421"
848,"2421"
849,"2421"
850,"2421"
851,"10956"
852,"10956"
853,"630"
854,"10295"
855,"6048"
856,"12377"
857,"4467"
858,"10624"
859,"10624"
860,"10624"
861,"10624"
862,"10624"
863,"4"
864,"4"
865,"4"
866,"5597"
867,"5597"
868,"1160"
869,"8376"
870,"647"
871,"3232"
872,"3232"
873,"3232"
874,"1160"
875,"10574"
876,"8686"
877,"8686"
878,"351"
879,"7786"
880,"7786"
881,"7786"
882,"7786"
883,"7786"
884,"3519"
885,"3519"
886,"3519"
887,"3519"
888,"3519"
889,"3519"
890,"3519"
891,"519"
892,"5148"
893,"5148"
894,"5148"
895,"5148"
896,"5148"
897,"5148"
898,"5148"
899,"1895"
900,"1895"
901,"9419"
902,"373"
903,"12275"
904,"561"
905,"10352"
906,"131"
907,"131"
908,"96"
909,"4348"
910,"7760"
911,"7152"
912,"5732"
913,"1160"
914,"3205"
915,"1649"
916,"1649"
917,"1434"
918,"1622"
919,"6592"
920,"6917"
921,"1934"
922,"723"
923,"1177"
924,"3102"
925,"29"
926,"29"
927,"9047"
928,"9208"
929,"857"
930,"7764"
931,"7764"
932,"10516"
933,"5482"
934,"5482"
935,"1944"
936,"1944"
937,"1944"
938,"8284"
939,"6819"
940,"10301"
941,"10301"
942,"10301"
943,"10301"
944,"1836"
945,"9554"
946,"208"
947,"208"
948,"10913"
949,"10913"
950,"10913"
951,"149"
952,"723"
953,"2113"
954,"1082"
955,"23"
956,"2850"
957,"5691"
958,"561"
959,"390"
960,"1189"
961,"1189"
962,"1189"
963,"5810"
964,"4287"
965,"29"
966,"7079"
967,"3208"
968,"11530"
969,"5358"
970,"8616"
971,"10963"
972,"10718"
973,"1721"
974,"1721"
975,"1721"
976,"1721"
977,"1721"
978,"1944"
979,"1944"
980,"1944"
981,"2159"
982,"5009"
983,"29"
984,"9469"
985,"934"
986,"987"
987,"8914"
988,"7254"
989,"453"
990,"779"
991,"376"
992,"10625"
993,"9796"
994,"5884"
995,"5884"
996,"5884"
997,"5884"
998,"5884"
999,"5884"
1000,"9494"
1001,"9494"
1002,"9494"
1003,"770"
1004,"4496"
1005,"4810"
1006,"65"
1007,"65"
1008,"1311"
1009,"11928"
1010,"11928"
1011,"8835"
1012,"4470"
1013,"4470"
1014,"4470"
1015,"333"
1016,"2133"
1017,"6471"
1018,"6471"
1019,"937"
1020,"32"
1021,"32"
1022,"32"
1023,"32"
1024,"32"
1025,"32"
1026,"32"
1027,"560"
1028,"560"
1029,"9023"
1030,"4753"
1031,"9484"
1032,"5832"
1033,"2475"
1034,"5226"
1035,"5884"
1036,"5884"
1037,"5884"
1038,"12071"
1039,"5748"
1040,"1316"
1041,"9951"
1042,"9951"
1043,"8162"
1044,"6625"
1045,"2264"
1046,"7623"
1047,"9873"
1048,"11388"
1049,"11388"
1050,"11388"
1051,"11388"
1052,"3597"
1053,"1056"
1054,"3678"
1055,"7675"
1056,"1750"
1057,"3512"
1058,"3512"
1059,"5665"
1060,"3022"
1061,"3022"
1062,"3022"
1063,"2324"
1064,"2578"
1065,"83"
1066,"791"
1067,"791"
1068,"832"
1069,"832"
1070,"28"
1071,"28"
1072,"28"
1073,"1980"
1074,"11086"
1075,"577"
1076,"74"
1077,"6383"
1078,"6383"
1079,"376"
1080,"1589"
1081,"11702"
1082,"7330"
1083,"9378"
1084,"9480"
1085,"7706"
1086,"330"
1087,"7722"
1088,"278"
1089,"11134"
1090,"11134"
1091,"324"
1092,"324"
1093,"324"
1094,"12527"
1095,"2272"
1096,"2272"
1097,"2272"
1098,"1866"
1099,"7978"
1100,"11767"
1101,"597"
1102,"32"
1103,"5226"
1104,"3001"
1105,"351"
1106,"5653"
1107,"2341"
1108,"2341"
1109,"2341"
1110,"2775"
1111,"89"
1112,"89"
1113,"732"
1114,"732"
1115,"637"
1116,"2885"
1117,"2885"
1118,"2885"
1119,"1377"
1120,"10183"
1121,"522"
1122,"3567"
1123,"166"
1124,"9056"
1125,"9092"
1126,"23"
1127,"403"
1128,"403"
1129,"10250"
1130,"10250"
1131,"83"
1132,"71"
1133,"71"
1134,"7250"
1135,"2226"
1136,"1309"
1137,"289"
1138,"6536"
1139,"6536"
1140,"3206"
1141,"36"
1142,"11561"
1143,"11561"
1144,"11561"
1145,"718"
1146,"5357"
1147,"5341"
1148,"5341"
1149,"5341"
1150,"116"
1151,"10812"
1152,"10812"
1153,"12158"
1154,"12158"
1155,"12158"
1156,"7847"
1157,"7847"
1158,"6432"
1159,"6432"
1160,"20"
1161,"1411"
1162,"7930"
1163,"3818"
1164,"3454"
1165,"3454"
1166,"8579"
1167,"8579"
1168,"10134"
1169,"8393"
1170,"4269"
1171,"9682"
1172,"96"
1173,"5568"
1174,"5568"
1175,"5568"
1176,"5568"
1177,"12038"
1178,"3126"
1179,"3126"
1180,"8352"
1181,"11381"
1182,"8153"
1183,"4350"
1184,"2091"
1185,"4826"
1186,"894"
1187,"4063"
1188,"376"
1189,"3476"
1190,"12149"
1191,"1511"
1192,"1511"
1193,"1511"
1194,"1511"
1195,"1511"
1196,"1511"
1197,"6464"
1198,"1438"
1199,"2728"
1200,"2355"
1201,"2355"
1202,"3013"
1203,"1836"
1204,"1836"
1205,"1836"
1206,"7075"
1207,"7075"
1208,"8195"
1209,"1507"
1210,"6996"
1211,"6996"
1212,"260"
1213,"260"
1214,"791"
1215,"2324"
1216,"1780"
1217,"262"
1218,"262"
1219,"8707"
1220,"11885"
1221,"11885"
1222,"12452"
1223,"10827"
1224,"5521"
1225,"5678"
1226,"5678"
1227,"5678"
1228,"4936"
1229,"6863"
1230,"29"
1231,"10099"
1232,"1226"
1233,"8125"
1234,"8125"
1235,"8125"
1236,"2356"
1237,"6637"
1238,"6637"
1239,"6637"
1240,"8440"
1241,"3293"
1242,"5696"
1243,"5696"
1244,"5696"
1245,"5696"
1246,"747"
1247,"747"
1248,"12438"
1249,"7218"
1250,"3679"
1251,"5684"
1252,"609"
1253,"1120"
1254,"1120"
1255,"1120"
1256,"516"
1257,"80"
1258,"80"
1259,"3514"
1260,"3514"
1261,"96"
1262,"567"
1263,"9082"
1264,"4341"
1265,"8858"
1266,"1485"
1267,"1485"
1268,"218"
1269,"9723"
1270,"96"
1271,"2"
1272,"1518"
1273,"15"
1274,"5189"
1275,"454"
1276,"1507"
1277,"1507"
1278,"10376"
1279,"2559"
1280,"8644"
1281,"7669"
1282,"1357"
1283,"3103"
1284,"3103"
1285,"3103"
1286,"1372"
1287,"8018"
1288,"833"
1289,"833"
1290,"833"
1291,"3122"
1292,"1422"
1293,"1337"
1294,"4246"
1295,"6400"
1296,"3777"
1297,"3777"
1298,"3777"
1299,"3777"
1300,"5166"
1301,"5166"
1302,"5166"
1303,"295"
1304,"3163"
1305,"3163"
1306,"514"
1307,"429"
1308,"1003"
1309,"2449"
1310,"9411"
1311,"388"
1312,"197"
1313,"166"
1314,"166"
1315,"10040"
1316,"1507"
1317,"1507"
1318,"1507"
1319,"12091"
1320,"9529"
1321,"9529"
1322,"9529"
1323,"3558"
1324,"469"
1325,"11648"
1326,"11208"
1327,"11208"
1328,"11208"
1329,"9566"
1330,"9566"
1331,"9566"
1332,"9566"
1333,"9566"
1334,"9566"
1335,"9566"
1336,"9566"
1337,"9566"
1338,"9566"
1339,"9566"
1340,"9566"
1341,"9566"
1342,"9566"
1343,"9566"
1344,"9566"
1345,"9566"
1346,"9566"
1347,"1389"
1348,"1389"
1349,"1389"
1350,"29"
1351,"968"
1352,"7236"
1353,"2458"
1354,"794"
1355,"12122"
1356,"5344"
1357,"10920"
1358,"3222"
1359,"5785"
1360,"9058"
1361,"6431"
1362,"11847"
1363,"376"
1364,"6293"
1365,"6985"
1366,"2219"
1367,"23"
1368,"23"
1369,"6928"
1370,"5821"
1371,"7356"
1372,"7356"
1373,"6856"
1374,"10338"
1375,"5113"
1376,"5113"
1377,"5113"
1378,"5113"
1379,"5113"
1380,"5113"
1381,"5113"
1382,"166"
1383,"166"
1384,"9341"
1385,"9341"
1386,"9341"
1387,"93"
1388,"93"
1389,"93"
1390,"93"
1391,"1589"
1392,"7994"
1393,"10439"
1394,"1577"
1395,"2646"
1396,"1982"
1397,"4492"
1398,"5104"
1399,"5104"
1400,"1981"
1401,"1341"
1402,"1341"
1403,"168"
1404,"171"
1405,"171"
1406,"1253"
1407,"7908"
1408,"7908"
1409,"7908"
1410,"7908"
1411,"7908"
1412,"163"
1413,"163"
1414,"6687"
1415,"4919"
1416,"71"
1417,"71"
1418,"71"
1419,"71"
1420,"3899"
1421,"6569"
1422,"3379"
1423,"3379"
1424,"1092"
1425,"1092"
1426,"8615"
1427,"8615"
1428,"8615"
1429,"8615"
1430,"8615"
1431,"8615"
1432,"8615"
1433,"8615"
1434,"2480"
1435,"2978"
1436,"9748"
1437,"12147"
1438,"1066"
1439,"1693"
1440,"3596"
1441,"1743"
1442,"4554"
1443,"10579"
1444,"10579"
1445,"10579"
1446,"10579"
1447,"5113"
1448,"5113"
1449,"5113"
1450,"5113"
1451,"5113"
1452,"99"
1453,"1102"
1454,"65"
1455,"9398"
1456,"4147"
1457,"4147"
1458,"6"
1459,"5372"
1460,"1087"
1461,"64"
1462,"11887"
1463,"1309"
1464,"438"
1465,"439"
1466,"4222"
1467,"376"
1468,"1672"
1469,"1672"
1470,"1182"
1471,"2622"
1472,"2799"
1473,"166"
1474,"8249"
1475,"3849"
1476,"3849"
1477,"3849"
1478,"11484"
1479,"1098"
1480,"11688"
1481,"11688"
1482,"3090"
1483,"45"
1484,"45"
1485,"45"
1486,"20"
1487,"3810"
1488,"2029"
