"activity_id","religious_group_id"
1489,"8853"
1490,"11101"
1491,"11101"
1492,"11101"
1493,"6108"
1494,"6108"
1495,"3314"
1496,"3314"
1497,"3314"
1498,"1634"
1499,"421"
1500,"13008"
1501,"9712"
1502,"6546"
1503,"2231"
1504,"2231"
1505,"7310"
1506,"176"
1507,"444"
1508,"6368"
1509,"1559"
1510,"1311"
1511,"2160"
1512,"3665"
1513,"1420"
1514,"1304"
1515,"10988"
1516,"239"
1517,"5550"
1518,"460"
1519,"1681"
1520,"10579"
1521,"10579"
1522,"10579"
1523,"10579"
1524,"10579"
1525,"10579"
1526,"576"
1527,"576"
1528,"576"
1529,"7428"
1530,"5268"
1531,"11622"
1532,"9234"
1533,"4975"
1534,"10724"
1535,"900"
1536,"9612"
1537,"1143"
1538,"2373"
1539,"2373"
1540,"2373"
1541,"9022"
1542,"11655"
1543,"11655"
1544,"11655"
1545,"11655"
1546,"1872"
1547,"9785"
1548,"8651"
1549,"8651"
1550,"973"
1551,"8642"
1552,"5072"
1553,"10885"
1554,"8158"
1555,"11484"
1556,"11484"
1557,"9432"
1558,"5835"
1559,"6214"
1560,"6214"
1561,"6214"
1562,"791"
1563,"1901"
1564,"9758"
1565,"6726"
1566,"3544"
1567,"7776"
1568,"8376"
1569,"8378"
1570,"8039"
1571,"8039"
1572,"853"
1573,"10072"
1574,"10072"
1575,"10072"
1576,"10072"
1577,"2991"
1578,"3400"
1579,"5075"
1580,"603"
1581,"2387"
1582,"388"
1583,"826"
1584,"826"
1585,"826"
1586,"200"
1587,"2449"
1588,"2449"
1589,"2449"
1590,"2449"
1591,"2611"
1592,"4858"
1593,"2480"
1594,"7546"
1595,"7546"
1596,"7546"
1597,"7546"
1598,"4190"
1599,"4190"
1600,"1573"
1601,"1573"
1602,"1573"
1603,"1573"
1604,"1573"
1605,"1573"
1606,"1573"
1607,"1573"
1608,"1573"
1609,"1573"
1610,"1636"
1611,"1636"
1612,"1522"
1613,"9377"
1614,"796"
1615,"6102"
1616,"3413"
1617,"12"
1618,"11088"
1619,"8603"
1620,"763"
1621,"58"
1622,"3018"
1623,"5872"
1624,"5860"
1625,"122"
1626,"753"
1627,"753"
1628,"6012"
1629,"3607"
1630,"2166"
1631,"627"
1632,"8158"
1633,"4160"
1634,"10210"
1635,"7862"
1636,"149"
1637,"6854"
1638,"6854"
1639,"1168"
1640,"5724"
1641,"5724"
1642,"239"
1643,"245"
1644,"245"
1645,"11368"
1646,"11368"
1647,"11368"
1648,"96"
1649,"561"
1650,"11537"
1651,"3399"
1652,"5593"
1653,"3196"
1654,"2110"
1655,"2110"
1656,"2110"
1657,"2110"
1658,"2110"
1659,"3905"
1660,"2133"
1661,"259"
1662,"501"
1663,"501"
1664,"501"
1665,"4695"
1666,"4"
1667,"11585"
1668,"2765"
1669,"9668"
1670,"2028"
1671,"7670"
1672,"2"
1673,"1323"
1674,"627"
1675,"627"
1676,"627"
1677,"1509"
1678,"2544"
1679,"5461"
1680,"5349"
1681,"5349"
1682,"5349"
1683,"5349"
1684,"5349"
1685,"5349"
1686,"5518"
1687,"5923"
1688,"9753"
1689,"10514"
1690,"10514"
1691,"10514"
1692,"10514"
1693,"10514"
1694,"10514"
1695,"7071"
1696,"7071"
1697,"7071"
1698,"7071"
1699,"56"
1700,"3694"
1701,"5043"
1702,"5043"
1703,"12594"
1704,"8127"
1705,"3098"
1706,"64"
1707,"64"
1708,"64"
1709,"12255"
1710,"2369"
1711,"142"
1712,"6307"
1713,"6307"
1714,"6307"
1715,"5720"
1716,"5720"
1717,"2262"
1718,"29"
1719,"29"
1720,"71"
1721,"71"
1722,"71"
1723,"4600"
1724,"7439"
1725,"8742"
1726,"9243"
1727,"7091"
1728,"7091"
1729,"1243"
1730,"3957"
1731,"3957"
1732,"3957"
1733,"12663"
1734,"871"
1735,"5220"
1736,"3440"
1737,"3090"
1738,"3090"
1739,"2065"
1740,"11472"
1741,"2309"
1742,"56"
1743,"56"
1744,"56"
1745,"3366"
1746,"3212"
1747,"3212"
1748,"562"
1749,"2850"
1750,"2663"
1751,"2663"
1752,"2663"
1753,"11528"
1754,"526"
1755,"2298"
1756,"4087"
1757,"9825"
1758,"9769"
1759,"1118"
1760,"9755"
1761,"7903"
1762,"7903"
1763,"7903"
1764,"3499"
1765,"121"
1766,"11985"
1767,"3694"
1768,"3694"
1769,"4810"
1770,"4810"
1771,"4810"
1772,"208"
1773,"2993"
1774,"2993"
1775,"2993"
1776,"8772"
1777,"8383"
1778,"8383"
1779,"2032"
1780,"2032"
1781,"2032"
1782,"2032"
1783,"2032"
1784,"2032"
1785,"2032"
1786,"2032"
1787,"2032"
1788,"2032"
1789,"2032"
1790,"2032"
1791,"2032"
1792,"2032"
1793,"2032"
1794,"2032"
1795,"2032"
1796,"7720"
1797,"7720"
1798,"4968"
1799,"7918"
1800,"7918"
1801,"11467"
1802,"1748"
1803,"1748"
1804,"1748"
1805,"4501"
1806,"7286"
1807,"353"
1808,"1871"
1809,"1500"
1810,"1500"
1811,"80"
1812,"6788"
1813,"3716"
1814,"719"
1815,"719"
1816,"9677"
1817,"4251"
1818,"4251"
1819,"3686"
1820,"1855"
1821,"56"
1822,"32"
1823,"8756"
1824,"310"
1825,"3194"
1826,"7897"
1827,"7897"
1828,"1304"
1829,"1304"
1830,"5682"
1831,"11846"
1832,"11846"
1833,"11846"
1834,"10501"
1835,"75"
1836,"7778"
1837,"4482"
1838,"11985"
1839,"6541"
1840,"3961"
1841,"9775"
1842,"9775"
1843,"9775"
1844,"9775"
1845,"421"
1846,"421"
1847,"421"
1848,"421"
1849,"421"
1850,"6427"
1851,"6427"
1852,"11386"
1853,"5724"
1854,"5724"
1855,"5074"
1856,"9453"
1857,"225"
1858,"225"
1859,"225"
1860,"10971"
1861,"10971"
1862,"10971"
1863,"10971"
1864,"10971"
1865,"10971"
1866,"10971"
1867,"10971"
1868,"10971"
1869,"10971"
1870,"10971"
1871,"10971"
1872,"2459"
1873,"6781"
1874,"6781"
1875,"3185"
1876,"2997"
1877,"2997"
1878,"7031"
1879,"12169"
1880,"11104"
1881,"198"
1882,"9310"
1883,"12109"
1884,"2483"
1885,"2483"
1886,"2513"
1887,"2513"
1888,"10121"
1889,"1023"
1890,"96"
1891,"10784"
1892,"10784"
1893,"10784"
1894,"10784"
1895,"10784"
1896,"10784"
1897,"295"
1898,"900"
1899,"4367"
1900,"6470"
1901,"2814"
1902,"2814"
1903,"8942"
1904,"29"
1905,"29"
1906,"11282"
1907,"11282"
1908,"11282"
1909,"9323"
1910,"838"
1911,"4262"
1912,"4262"
1913,"4380"
1914,"59"
1915,"59"
1916,"59"
1917,"23"
1918,"23"
1919,"2326"
1920,"376"
1921,"1100"
1922,"4676"
1923,"4676"
1924,"4676"
1925,"2203"
1926,"1260"
1927,"1260"
1928,"1260"
1929,"12344"
1930,"4274"
1931,"430"
1932,"9267"
1933,"9267"
1934,"412"
1935,"7571"
1936,"597"
1937,"10040"
1938,"2160"
1939,"6760"
1940,"5205"
1941,"2326"
1942,"13"
1943,"13"
1944,"7253"
1945,"7253"
1946,"7253"
1947,"7253"
1948,"7253"
1949,"7638"
1950,"5585"
1951,"5418"
1952,"5418"
1953,"5418"
1954,"5418"
1955,"5418"
1956,"5418"
1957,"5418"
1958,"5418"
1959,"4343"
1960,"4343"
1961,"4343"
1962,"8306"
1963,"1273"
1964,"1273"
1965,"1273"
1966,"7853"
1967,"4472"
1968,"270"
1969,"9721"
1970,"1991"
1971,"1991"
1972,"9604"
1973,"56"
1974,"1568"
1975,"11829"
1976,"11829"
1977,"3232"
1978,"7300"
1979,"3000"
1980,"9999"
1981,"11426"
1982,"5850"
1983,"5498"
1984,"5480"
1985,"5585"
1986,"5585"
1987,"1239"
1988,"11423"
1989,"763"
1990,"5369"
1991,"5683"
1992,"9760"
1993,"71"
1994,"71"
1995,"71"
1996,"71"
1997,"71"
1998,"71"
1999,"4651"
2000,"7350"
2001,"7350"
2002,"7350"
2003,"7350"
2004,"2315"
2005,"2315"
2006,"4002"
2007,"11081"
2008,"4998"
2009,"4998"
2010,"4998"
2011,"4834"
2012,"1304"
2013,"1304"
2014,"1304"
2015,"1640"
2016,"1640"
2017,"1640"
2018,"10822"
2019,"7115"
2020,"10447"
2021,"695"
2022,"695"
2023,"1728"
2024,"1728"
2025,"1728"
2026,"5794"
2027,"287"
2028,"29"
2029,"12567"
2030,"1923"
2031,"12000"
2032,"6497"
2033,"559"
2034,"7931"
2035,"2742"
2036,"1525"
2037,"1525"
2038,"4366"
2039,"5845"
2040,"12656"
2041,"1507"
2042,"1507"
2043,"1507"
2044,"10956"
2045,"113"
2046,"9288"
2047,"9288"
2048,"9288"
2049,"1161"
2050,"169"
2051,"169"
2052,"6283"
2053,"2993"
2054,"11155"
2055,"1263"
2056,"1263"
2057,"2613"
2058,"6386"
2059,"12492"
2060,"10594"
2061,"7072"
2062,"7072"
2063,"7072"
2064,"9572"
2065,"8030"
2066,"10768"
2067,"2989"
2068,"4097"
2069,"2978"
2070,"2978"
2071,"5903"
2072,"1180"
2073,"2311"
2074,"11751"
2075,"11751"
2076,"11751"
2077,"6326"
2078,"6326"
2079,"6326"
2080,"3395"
2081,"3395"
2082,"3395"
2083,"3395"
2084,"3395"
2085,"3395"
2086,"3395"
2087,"5006"
2088,"5006"
2089,"5006"
2090,"10293"
2091,"7270"
2092,"5045"
2093,"5045"
2094,"5793"
2095,"2"
2096,"3911"
2097,"3665"
2098,"3887"
2099,"1444"
2100,"4704"
2101,"9278"
2102,"8344"
2103,"4376"
2104,"1986"
2105,"3543"
2106,"4429"
2107,"6272"
2108,"1096"
2109,"7769"
2110,"1080"
2111,"5037"
2112,"171"
2113,"171"
2114,"3351"
2115,"7607"
2116,"7068"
2117,"2"
2118,"10480"
2119,"10480"
2120,"10480"
2121,"10480"
2122,"10480"
2123,"10480"
2124,"10480"
2125,"10480"
2126,"8120"
2127,"2035"
2128,"6978"
2129,"6978"
2130,"6978"
2131,"9136"
2132,"9136"
2133,"9136"
2134,"11905"
2135,"2"
2136,"2"
2137,"2"
2138,"6229"
2139,"7320"
2140,"7320"
2141,"7320"
2142,"4458"
2143,"8897"
2144,"7667"
2145,"1282"
2146,"1140"
2147,"8530"
2148,"3912"
2149,"3523"
2150,"23"
2151,"1586"
2152,"208"
2153,"208"
2154,"260"
2155,"141"
2156,"1478"
2157,"1478"
2158,"1478"
2159,"1478"
2160,"1478"
2161,"1478"
2162,"9525"
2163,"9525"
2164,"10968"
2165,"753"
2166,"753"
2167,"753"
2168,"405"
2169,"405"
2170,"405"
2171,"405"
2172,"405"
2173,"405"
2174,"405"
2175,"405"
2176,"1547"
2177,"10428"
2178,"7429"
2179,"860"
2180,"860"
2181,"860"
2182,"860"
2183,"860"
2184,"10310"
2185,"9608"
2186,"4397"
2187,"32"
2188,"9569"
2189,"9569"
2190,"9569"
2191,"9569"
2192,"9569"
2193,"11569"
2194,"12384"
2195,"2547"
2196,"1660"
2197,"1660"
2198,"1660"
2199,"13250"
2200,"13250"
2201,"13250"
2202,"10745"
2203,"2561"
2204,"2561"
2205,"1772"
2206,"3588"
2207,"3588"
2208,"725"
2209,"12320"
2210,"1139"
2211,"1526"
2212,"2"
2213,"180"
2214,"1544"
2215,"4162"
2216,"5564"
2217,"8726"
2218,"791"
2219,"2296"
2220,"2296"
2221,"2296"
2222,"270"
2223,"10192"
2224,"7671"
2225,"7671"
2226,"9492"
2227,"759"
2228,"759"
2229,"1640"
2230,"3697"
2231,"3697"
2232,"3697"
2233,"5841"
2234,"5841"
2235,"5841"
2236,"5841"
2237,"286"
2238,"286"
2239,"286"
2240,"11302"
2241,"11302"
2242,"753"
2243,"7826"
2244,"7826"
2245,"10326"
2246,"11418"
2247,"8191"
2248,"278"
2249,"278"
2250,"278"
2251,"2349"
2252,"2288"
2253,"7192"
2254,"7687"
2255,"7307"
2256,"9445"
2257,"4751"
2258,"4751"
2259,"4751"
2260,"1337"
2261,"1337"
2262,"4911"
2263,"388"
2264,"12070"
2265,"12070"
2266,"12070"
2267,"12070"
2268,"12070"
2269,"12070"
2270,"12070"
2271,"12070"
2272,"12070"
2273,"12070"
2274,"3999"
2275,"3999"
2276,"3999"
2277,"4120"
2278,"7545"
2279,"7545"
2280,"9565"
2281,"6835"
2282,"6835"
2283,"6835"
2284,"734"
2285,"734"
2286,"11107"
2287,"11107"
2288,"29"
2289,"29"
2290,"9224"
2291,"900"
2292,"900"
2293,"900"
2294,"900"
2295,"4792"
2296,"1360"
2297,"11177"
2298,"11177"
2299,"1170"
2300,"131"
2301,"7034"
2302,"4486"
2303,"184"
2304,"10088"
2305,"10098"
2306,"7965"
2307,"6821"
2308,"12427"
2309,"11678"
2310,"4322"
2311,"5033"
2312,"5656"
2313,"5656"
2314,"5656"
2315,"6311"
2316,"2502"
2317,"9928"
2318,"8339"
2319,"8339"
2320,"1506"
2321,"1506"
2322,"1506"
2323,"6799"
2324,"6799"
2325,"23"
2326,"23"
2327,"23"
2328,"8614"
2329,"8614"
2330,"8614"
2331,"8614"
2332,"8614"
2333,"8614"
2334,"408"
2335,"408"
2336,"408"
2337,"32"
2338,"2975"
2339,"2975"
2340,"2975"
2341,"8836"
2342,"1363"
2343,"1363"
2344,"1363"
2345,"10469"
2346,"7333"
2347,"7333"
2348,"1902"
2349,"1902"
2350,"1902"
2351,"11113"
2352,"3677"
2353,"4253"
2354,"284"
2355,"6941"
2356,"516"
2357,"10340"
2358,"10340"
2359,"10861"
2360,"9756"
2361,"9756"
2362,"3811"
2363,"1283"
2364,"409"
2365,"9937"
2366,"647"
2367,"647"
2368,"647"
2369,"647"
2370,"2642"
2371,"2642"
2372,"3392"
2373,"7919"
2374,"9206"
2375,"9206"
2376,"9206"
2377,"9206"
2378,"12221"
2379,"1759"
2380,"9971"
2381,"9971"
2382,"1507"
2383,"5705"
2384,"4050"
2385,"7329"
2386,"4548"
2387,"9532"
2388,"10748"
2389,"23"
2390,"23"
2391,"2104"
2392,"2104"
2393,"2104"
2394,"5097"
2395,"8465"
2396,"8465"
2397,"8465"
2398,"8465"
2399,"8465"
2400,"12006"
2401,"9497"
2402,"376"
2403,"376"
2404,"5363"
2405,"5363"
2406,"5363"
2407,"5363"
2408,"5363"
2409,"5363"
2410,"6865"
2411,"9607"
2412,"9607"
2413,"9607"
2414,"5133"
2415,"5133"
2416,"5133"
2417,"5133"
2418,"105"
2419,"6318"
2420,"835"
2421,"1577"
2422,"8582"
2423,"8582"
2424,"8582"
2425,"8677"
2426,"7696"
2427,"7696"
2428,"7677"
2429,"7677"
2430,"7677"
2431,"7522"
2432,"2113"
2433,"2113"
2434,"2113"
2435,"2113"
2436,"4003"
2437,"85"
2438,"85"
2439,"12808"
2440,"12808"
2441,"2022"
2442,"6444"
2443,"6444"
2444,"903"
2445,"460"
2446,"2800"
2447,"9431"
2448,"9431"
2449,"8848"
2450,"3552"
2451,"666"
2452,"2850"
2453,"2850"
2454,"1473"
2455,"32"
2456,"10024"
2457,"10024"
2458,"876"
2459,"876"
2460,"5600"
2461,"1505"
2462,"376"
2463,"6678"
2464,"6471"
2465,"8459"
2466,"1177"
2467,"6738"
2468,"10669"
2469,"3627"
2470,"3627"
2471,"3627"
2472,"184"
2473,"184"
2474,"1993"
2475,"8466"
2476,"4325"
2477,"12217"
2478,"5942"
2479,"11124"
2480,"11124"
2481,"4007"
2482,"278"
2483,"6798"
2484,"1393"
2485,"4954"
2486,"32"
2487,"6602"
2488,"9568"
2489,"9568"
2490,"9568"
2491,"87"
2492,"1143"
2493,"1143"
2494,"1143"
2495,"2495"
2496,"3475"
2497,"12521"
2498,"2904"
2499,"2904"
2500,"2904"
2501,"2904"
2502,"2904"
2503,"2904"
2504,"10257"
2505,"10257"
2506,"9609"
2507,"9609"
2508,"11111"
2509,"11111"
2510,"11111"
2511,"11111"
2512,"5949"
2513,"5949"
2514,"5949"
2515,"5949"
2516,"9204"
2517,"2368"
2518,"1478"
2519,"2482"
2520,"11398"
2521,"15"
2522,"10133"
2523,"2480"
2524,"2480"
2525,"10964"
2526,"10964"
2527,"10964"
2528,"10964"
2529,"10567"
2530,"10567"
2531,"4779"
2532,"2448"
2533,"2448"
2534,"4754"
2535,"4754"
2536,"4754"
2537,"4754"
2538,"4754"
2539,"1688"
2540,"1688"
2541,"1688"
2542,"1563"
2543,"901"
2544,"7490"
2545,"7490"
2546,"7490"
2547,"7490"
2548,"7490"
2549,"7490"
2550,"7490"
2551,"7490"
2552,"7490"
2553,"7490"
2554,"7490"
2555,"1911"
2556,"12385"
2557,"4708"
2558,"12643"
2559,"4840"
2560,"208"
2561,"1113"
2562,"6563"
2563,"926"
2564,"926"
2565,"926"
2566,"926"
2567,"926"
2568,"926"
2569,"926"
2570,"4607"
2571,"7739"
2572,"7075"
2573,"7075"
2574,"7075"
2575,"3800"
2576,"928"
2577,"1374"
2578,"1562"
2579,"835"
2580,"4140"
2581,"10421"
2582,"10421"
2583,"10421"
2584,"10421"
2585,"640"
2586,"7888"
2587,"630"
2588,"3412"
2589,"1922"
2590,"3064"
2591,"9479"
2592,"9479"
2593,"9479"
2594,"4954"
2595,"4373"
2596,"4373"
2597,"4373"
2598,"4373"
2599,"4373"
2600,"4373"
2601,"4373"
2602,"4373"
2603,"4373"
2604,"4373"
2605,"1655"
2606,"9257"
2607,"9257"
2608,"9257"
2609,"9257"
2610,"9509"
2611,"3294"
2612,"567"
2613,"567"
2614,"567"
2615,"6203"
2616,"6203"
2617,"6203"
2618,"6203"
2619,"6203"
2620,"6203"
2621,"6203"
2622,"1540"
2623,"4922"
2624,"4922"
2625,"2677"
2626,"2677"
2627,"2677"
2628,"2044"
2629,"2044"
2630,"2044"
2631,"4"
2632,"8292"
2633,"8292"
2634,"8292"
2635,"1201"
2636,"3311"
2637,"32"
2638,"1428"
2639,"494"
2640,"494"
2641,"794"
2642,"794"
2643,"1985"
2644,"761"
2645,"1673"
2646,"3887"
2647,"3887"
2648,"4085"
2649,"1393"
2650,"12214"
2651,"12254"
2652,"1640"
2653,"1640"
2654,"5245"
2655,"11165"
2656,"1520"
2657,"1520"
2658,"9854"
2659,"5144"
2660,"10207"
2661,"10207"
2662,"1939"
2663,"11944"
2664,"32"
2665,"2490"
2666,"4272"
2667,"12221"
2668,"7630"
2669,"7630"
2670,"7630"
2671,"4291"
2672,"48"
2673,"59"
2674,"7754"
2675,"7754"
2676,"11068"
2677,"5185"
2678,"641"
2679,"9329"
2680,"6372"
2681,"6372"
2682,"6372"
2683,"809"
2684,"9109"
2685,"11216"
2686,"421"
2687,"152"
2688,"152"
2689,"152"
2690,"152"
2691,"152"
2692,"1045"
2693,"1045"
2694,"39"
2695,"39"
2696,"39"
2697,"376"
2698,"376"
2699,"861"
2700,"861"
2701,"861"
2702,"3434"
2703,"2310"
2704,"253"
2705,"8027"
2706,"11070"
2707,"11070"
2708,"4387"
2709,"12265"
2710,"4025"
2711,"11169"
2712,"4"
2713,"8641"
2714,"3184"
2715,"11116"
2716,"12061"
2717,"12061"
2718,"12061"
2719,"464"
2720,"464"
2721,"3186"
2722,"8467"
2723,"8467"
2724,"8467"
2725,"7893"
2726,"3037"
2727,"2103"
2728,"2103"
2729,"1507"
2730,"32"
2731,"32"
2732,"2481"
2733,"972"
2734,"3601"
2735,"4262"
2736,"3059"
2737,"3059"
2738,"3059"
2739,"403"
2740,"403"
2741,"8405"
2742,"791"
2743,"5116"
2744,"9611"
2745,"9611"
2746,"1556"
2747,"10496"
2748,"10496"
2749,"10496"
2750,"10496"
2751,"10496"
2752,"7075"
2753,"1465"
2754,"1638"
2755,"10417"
2756,"6693"
2757,"7887"
2758,"5146"
2759,"5146"
2760,"5146"
2761,"7178"
2762,"713"
2763,"713"
2764,"665"
2765,"665"
2766,"665"
2767,"665"
2768,"1119"
2769,"9933"
2770,"9933"
2771,"2418"
2772,"32"
2773,"6888"
2774,"295"
2775,"295"
2776,"8037"
2777,"8073"
2778,"8003"
2779,"639"
2780,"13"
2781,"13532"
2782,"4269"
2783,"376"
2784,"8366"
2785,"791"
2786,"791"
2787,"791"
2788,"8318"
2789,"1503"
2790,"7941"
2791,"4"
2792,"559"
2793,"1760"
2794,"10239"
2795,"2277"
2796,"8923"
2797,"7893"
2798,"7893"
2799,"7893"
2800,"12334"
2801,"2124"
2802,"67"
2803,"10443"
2804,"5741"
2805,"5741"
2806,"198"
2807,"198"
2808,"198"
2809,"4714"
2810,"6804"
2811,"4984"
2812,"4984"
2813,"4984"
2814,"4984"
2815,"10302"
2816,"10302"
2817,"10302"
2818,"10302"
2819,"3185"
2820,"3121"
2821,"4681"
2822,"11161"
2823,"11569"
2824,"11569"
2825,"5900"
2826,"996"
2827,"11356"
2828,"3163"
2829,"11643"
2830,"11643"
2831,"11643"
2832,"8217"
2833,"8217"
2834,"208"
2835,"2457"
2836,"2457"
2837,"1689"
2838,"5926"
2839,"8178"
2840,"4602"
2841,"7234"
2842,"323"
2843,"6986"
2844,"6285"
2845,"8072"
2846,"1304"
2847,"1304"
2848,"1304"
2849,"1304"
2850,"1304"
2851,"1304"
2852,"8892"
2853,"8892"
2854,"264"
2855,"4786"
2856,"6695"
2857,"23"
2858,"23"
2859,"11161"
2860,"11161"
2861,"56"
2862,"11328"
2863,"11328"
2864,"11328"
2865,"9574"
2866,"9574"
2867,"32"
2868,"1495"
2869,"7724"
2870,"863"
2871,"863"
2872,"863"
2873,"863"
2874,"863"
2875,"6847"
2876,"11121"
2877,"1359"
2878,"1359"
2879,"1359"
2880,"1359"
2881,"753"
2882,"753"
