"activity_id","religious_group_id"
2883,"3066"
2884,"9362"
2885,"7186"
2886,"11066"
2887,"11066"
2888,"9806"
2889,"1731"
2890,"2044"
2891,"8656"
2892,"668"
2893,"668"
2894,"668"
2895,"7806"
2896,"7806"
2897,"841"
2898,"7065"
2899,"2558"
2900,"2558"
2901,"2558"
2902,"2558"
2903,"2558"
2904,"2558"
2905,"7767"
2906,"8134"
2907,"2155"
2908,"2155"
2909,"2155"
2910,"2155"
2911,"2155"
2912,"702"
2913,"5341"
2914,"8768"
2915,"2449"
2916,"7383"
2917,"2416"
2918,"2416"
2919,"8519"
2920,"1018"
2921,"1018"
2922,"3600"
2923,"915"
2924,"9433"
2925,"9433"
2926,"1507"
2927,"1507"
2928,"1507"
2929,"23"
2930,"1681"
2931,"9812"
2932,"11579"
2933,"1913"
2934,"2204"
2935,"2204"
2936,"2204"
2937,"9099"
2938,"85"
2939,"85"
2940,"376"
2941,"7373"
2942,"5110"
2943,"3103"
2944,"5900"
2945,"5900"
2946,"5900"
2947,"5900"
2948,"149"
2949,"8333"
2950,"295"
2951,"10179"
2952,"112"
2953,"3286"
2954,"3286"
2955,"3286"
2956,"3286"
2957,"8317"
2958,"3420"
2959,"3420"
2960,"900"
2961,"900"
2962,"900"
2963,"3260"
2964,"3260"
2965,"3260"
2966,"3260"
2967,"5510"
2968,"6246"
2969,"1295"
2970,"1295"
2971,"1295"
2972,"2355"
2973,"2355"
2974,"8568"
2975,"1095"
2976,"1095"
2977,"4422"
2978,"75"
2979,"75"
2980,"75"
2981,"75"
2982,"75"
2983,"642"
2984,"1849"
2985,"336"
2986,"2245"
2987,"5393"
2988,"5393"
2989,"5393"
2990,"1774"
2991,"4206"
2992,"816"
2993,"376"
2994,"2407"
2995,"12324"
2996,"12324"
2997,"12324"
2998,"6629"
2999,"6629"
3000,"8661"
3001,"8661"
3002,"8661"
3003,"4881"
3004,"3596"
3005,"7560"
3006,"961"
3007,"961"
3008,"3667"
3009,"987"
3010,"987"
3011,"1445"
3012,"1963"
3013,"6110"
3014,"5701"
3015,"5701"
3016,"487"
3017,"5938"
3018,"2541"
3019,"8233"
3020,"8233"
3021,"12814"
3022,"12814"
3023,"12814"
3024,"20"
3025,"8315"
3026,"2565"
3027,"3772"
3028,"3772"
3029,"806"
3030,"8859"
3031,"5392"
3032,"4857"
3033,"8058"
3034,"3368"
3035,"3368"
3036,"3368"
3037,"3368"
3038,"3368"
3039,"3368"
3040,"3368"
3041,"3368"
3042,"1228"
3043,"1228"
3044,"12486"
3045,"2683"
3046,"2683"
3047,"2683"
3048,"7280"
3049,"3946"
3050,"3946"
3051,"3946"
3052,"15"
3053,"15"
3054,"3948"
3055,"225"
3056,"841"
3057,"2217"
3058,"388"
3059,"11118"
3060,"9567"
3061,"12664"
3062,"4334"
3063,"4334"
3064,"4334"
3065,"2058"
3066,"10873"
3067,"10873"
3068,"10548"
3069,"23"
3070,"23"
3071,"5063"
3072,"791"
3073,"3575"
3074,"4746"
3075,"3179"
3076,"234"
3077,"7841"
3078,"7841"
3079,"8389"
3080,"8389"
3081,"8389"
3082,"8389"
3083,"8389"
3084,"7191"
3085,"10691"
3086,"10691"
3087,"10691"
3088,"1622"
3089,"3450"
3090,"1162"
3091,"7860"
3092,"7617"
3093,"7306"
3094,"1131"
3095,"11753"
3096,"11393"
3097,"8025"
3098,"8025"
3099,"7"
3100,"7"
3101,"7513"
3102,"3516"
3103,"300"
3104,"11038"
3105,"5769"
3106,"4"
3107,"4"
3108,"4"
3109,"979"
3110,"979"
3111,"4315"
3112,"4315"
3113,"4315"
3114,"12129"
3115,"1588"
3116,"2"
3117,"8180"
3118,"7288"
3119,"7288"
3120,"225"
3121,"225"
3122,"7552"
3123,"1519"
3124,"12062"
3125,"2185"
3126,"3497"
3127,"11540"
3128,"10490"
3129,"559"
3130,"4825"
3131,"1523"
3132,"12378"
3133,"3417"
3134,"3417"
3135,"3417"
3136,"1378"
3137,"11594"
3138,"8676"
3139,"8676"
3140,"6349"
3141,"6349"
3142,"6349"
3143,"8363"
3144,"1424"
3145,"65"
3146,"65"
3147,"12441"
3148,"10767"
3149,"10767"
3150,"10767"
3151,"7997"
3152,"7997"
3153,"7997"
3154,"7997"
3155,"7997"
3156,"7997"
3157,"1735"
3158,"3424"
3159,"10343"
3160,"10343"
3161,"10343"
3162,"4071"
3163,"4071"
3164,"7606"
3165,"7606"
3166,"8578"
3167,"8578"
3168,"8578"
3169,"29"
3170,"2258"
3171,"3881"
3172,"12153"
3173,"2453"
3174,"2453"
3175,"1891"
3176,"7023"
3177,"7023"
3178,"5139"
3179,"9250"
3180,"4406"
3181,"4406"
3182,"4406"
3183,"796"
3184,"6082"
3185,"4381"
3186,"289"
3187,"8681"
3188,"12657"
3189,"4798"
3190,"6494"
3191,"694"
3192,"5932"
3193,"3552"
3194,"2058"
3195,"2058"
3196,"3589"
3197,"3589"
3198,"1387"
3199,"11707"
3200,"502"
3201,"9478"
3202,"3741"
3203,"9078"
3204,"9078"
3205,"9078"
3206,"1446"
3207,"1446"
3208,"1446"
3209,"4600"
3210,"753"
3211,"11049"
3212,"2548"
3213,"1697"
3214,"1697"
3215,"1697"
3216,"1697"
3217,"1697"
3218,"1697"
3219,"1697"
3220,"1697"
3221,"409"
3222,"3343"
3223,"3071"
3224,"667"
3225,"6841"
3226,"7538"
3227,"166"
3228,"1690"
3229,"512"
3230,"3453"
3231,"3232"
3232,"3232"
3233,"10653"
3234,"10520"
3235,"7678"
3236,"1303"
3237,"1303"
3238,"1303"
3239,"1303"
3240,"1303"
3241,"1303"
3242,"20"
3243,"2290"
3244,"2290"
3245,"577"
3246,"577"
3247,"2357"
3248,"2357"
3249,"2357"
3250,"9839"
3251,"4922"
3252,"1472"
3253,"4485"
3254,"3817"
3255,"3817"
3256,"388"
3257,"388"
3258,"180"
3259,"180"
3260,"2597"
3261,"2597"
3262,"2597"
3263,"2597"
3264,"56"
3265,"56"
3266,"2652"
3267,"98"
3268,"98"
3269,"556"
3270,"8587"
3271,"2575"
3272,"9330"
3273,"9330"
3274,"9330"
3275,"9330"
3276,"65"
3277,"7633"
3278,"5396"
3279,"5480"
3280,"558"
3281,"558"
3282,"558"
3283,"1450"
3284,"7014"
3285,"4533"
3286,"2367"
3287,"32"
3288,"4493"
3289,"4493"
3290,"6467"
3291,"5779"
3292,"5779"
3293,"4533"
3294,"9804"
3295,"9804"
3296,"9804"
3297,"9804"
3298,"9804"
3299,"271"
3300,"8010"
3301,"197"
3302,"529"
3303,"529"
3304,"71"
3305,"71"
3306,"71"
3307,"11283"
3308,"11283"
3309,"11283"
3310,"11283"
3311,"4506"
3312,"5406"
3313,"11228"
3314,"1333"
3315,"4451"
3316,"10764"
3317,"11"
3318,"3171"
3319,"3171"
3320,"3171"
3321,"3171"
3322,"9782"
3323,"3817"
3324,"3817"
3325,"3817"
3326,"3817"
3327,"3817"
3328,"3817"
3329,"3817"
3330,"3817"
3331,"8583"
3332,"8583"
3333,"8583"
3334,"10320"
3335,"969"
3336,"969"
3337,"969"
3338,"5528"
3339,"7754"
3340,"7754"
3341,"7754"
3342,"1430"
3343,"8143"
3344,"1645"
3345,"7386"
3346,"7386"
3347,"7386"
3348,"7386"
3349,"7386"
3350,"7386"
3351,"2593"
3352,"6587"
3353,"2532"
3354,"2532"
3355,"2532"
3356,"11389"
3357,"5749"
3358,"6843"
3359,"80"
3360,"131"
3361,"11573"
3362,"5107"
3363,"9290"
3364,"9290"
3365,"9851"
3366,"10467"
3367,"5975"
3368,"5275"
3369,"4399"
3370,"8070"
3371,"1685"
3372,"1685"
3373,"1685"
3374,"259"
3375,"259"
3376,"259"
3377,"3006"
3378,"7516"
3379,"56"
3380,"6510"
3381,"6510"
3382,"2358"
3383,"885"
3384,"885"
3385,"885"
3386,"2438"
3387,"7642"
3388,"218"
3389,"1085"
3390,"2454"
3391,"782"
3392,"64"
3393,"119"
3394,"473"
3395,"3695"
3396,"9553"
3397,"10495"
3398,"3172"
3399,"3172"
3400,"1356"
3401,"8515"
3402,"3792"
3403,"12552"
3404,"1356"
3405,"910"
3406,"910"
3407,"9076"
3408,"9201"
3409,"9201"
3410,"5092"
3411,"5092"
3412,"362"
3413,"362"
3414,"362"
3415,"362"
3416,"362"
3417,"362"
3418,"362"
3419,"362"
3420,"7853"
3421,"7853"
3422,"7853"
3423,"7766"
3424,"7766"
3425,"7969"
3426,"6367"
3427,"6367"
3428,"6367"
3429,"832"
3430,"832"
3431,"65"
3432,"65"
3433,"11542"
3434,"23"
3435,"23"
3436,"23"
3437,"10073"
3438,"10073"
3439,"5263"
3440,"5263"
3441,"5263"
3442,"420"
3443,"2086"
3444,"4706"
3445,"2251"
3446,"3103"
3447,"10247"
3448,"12300"
3449,"10240"
3450,"5649"
3451,"351"
3452,"4779"
3453,"8529"
3454,"56"
3455,"6050"
3456,"5399"
3457,"2099"
3458,"2956"
3459,"8228"
3460,"8004"
3461,"1522"
3462,"10692"
3463,"2480"
3464,"5709"
3465,"5709"
3466,"6853"
3467,"166"
3468,"1529"
3469,"1529"
3470,"376"
3471,"406"
3472,"6474"
3473,"2509"
3474,"670"
3475,"983"
3476,"1633"
3477,"9001"
3478,"11513"
3479,"6484"
3480,"6484"
3481,"5563"
3482,"5096"
3483,"6693"
3484,"80"
3485,"2101"
3486,"2101"
3487,"2101"
3488,"5243"
3489,"11185"
3490,"3498"
3491,"5267"
3492,"5267"
3493,"5267"
3494,"9662"
3495,"7656"
3496,"421"
3497,"10502"
3498,"10502"
3499,"10502"
3500,"376"
3501,"376"
3502,"5495"
3503,"5495"
3504,"5495"
3505,"240"
3506,"3524"
3507,"3524"
3508,"6590"
3509,"5129"
3510,"1465"
3511,"1465"
3512,"1465"
3513,"1465"
3514,"1335"
3515,"1335"
3516,"1335"
3517,"10300"
3518,"10300"
3519,"10300"
3520,"1137"
3521,"10508"
3522,"10909"
3523,"6549"
3524,"6549"
3525,"6549"
3526,"6549"
3527,"6549"
3528,"570"
3529,"4964"
3530,"11032"
3531,"3937"
3532,"5123"
3533,"5123"
3534,"5123"
3535,"5123"
3536,"1392"
3537,"11455"
3538,"10772"
3539,"10437"
3540,"4373"
3541,"9335"
3542,"208"
3543,"208"
3544,"208"
3545,"7096"
3546,"87"
3547,"87"
3548,"10334"
3549,"7770"
3550,"9613"
3551,"9613"
3552,"9613"
3553,"9613"
3554,"9613"
3555,"9613"
3556,"5333"
3557,"5073"
3558,"4364"
3559,"5817"
3560,"5817"
3561,"3300"
3562,"8213"
3563,"4211"
3564,"4211"
3565,"4211"
3566,"4211"
3567,"4211"
3568,"4211"
3569,"4211"
3570,"168"
3571,"168"
3572,"858"
3573,"11877"
3574,"11929"
3575,"8682"
3576,"3292"
3577,"104"
3578,"104"
3579,"166"
3580,"1762"
3581,"10893"
3582,"2"
3583,"9859"
3584,"11232"
3585,"11232"
3586,"630"
3587,"630"
3588,"67"
3589,"2552"
3590,"8877"
3591,"7066"
3592,"7066"
3593,"3928"
3594,"3928"
3595,"3928"
3596,"3928"
3597,"3928"
3598,"62"
3599,"819"
3600,"3919"
3601,"6797"
3602,"6797"
3603,"6890"
3604,"6890"
3605,"6890"
3606,"6890"
3607,"6890"
3608,"4065"
3609,"277"
3610,"277"
3611,"277"
3612,"277"
3613,"87"
3614,"10694"
3615,"10694"
3616,"10694"
3617,"1491"
3618,"1491"
3619,"4861"
3620,"166"
3621,"10672"
3622,"2215"
3623,"6202"
3624,"2445"
3625,"420"
3626,"4314"
3627,"1155"
3628,"1155"
3629,"1155"
3630,"1155"
3631,"1155"
3632,"1795"
3633,"7711"
3634,"7711"
3635,"7711"
3636,"7711"
3637,"10277"
3638,"10277"
3639,"10277"
3640,"10277"
3641,"12459"
3642,"144"
3643,"9423"
3644,"11055"
3645,"3699"
3646,"3699"
3647,"3699"
3648,"3699"
3649,"3699"
3650,"9850"
3651,"3962"
3652,"10406"
3653,"9477"
3654,"351"
3655,"3789"
3656,"5983"
3657,"9216"
3658,"11394"
3659,"147"
3660,"2993"
3661,"4285"
3662,"8790"
3663,"10000"
3664,"10000"
3665,"4562"
3666,"782"
3667,"12563"
3668,"12563"
3669,"12563"
3670,"6617"
3671,"3799"
3672,"8273"
3673,"8273"
3674,"7700"
3675,"71"
3676,"1899"
3677,"487"
3678,"8896"
3679,"8383"
3680,"4079"
3681,"4079"
3682,"4079"
3683,"5042"
3684,"5042"
3685,"5042"
3686,"9100"
3687,"3475"
3688,"3475"
3689,"661"
3690,"10967"
3691,"10080"
3692,"6184"
3693,"9436"
3694,"4564"
3695,"1256"
3696,"8879"
3697,"6509"
3698,"798"
3699,"6343"
3700,"6343"
3701,"6343"
3702,"4808"
3703,"5332"
3704,"4237"
3705,"10943"
3706,"1139"
3707,"376"
3708,"4882"
3709,"6637"
3710,"6637"
3711,"6637"
3712,"6637"
3713,"11623"
3714,"25"
3715,"25"
3716,"25"
3717,"25"
3718,"3482"
3719,"3482"
3720,"3482"
3721,"3482"
3722,"3482"
3723,"3482"
3724,"3482"
3725,"3482"
3726,"8657"
3727,"2163"
3728,"1304"
3729,"3850"
3730,"3850"
3731,"11623"
3732,"11623"
3733,"758"
3734,"523"
3735,"523"
3736,"3237"
3737,"5990"
3738,"7360"
3739,"388"
3740,"5468"
3741,"764"
3742,"9418"
3743,"9418"
3744,"3162"
3745,"2816"
3746,"438"
3747,"438"
3748,"11390"
3749,"10623"
3750,"376"
3751,"376"
3752,"376"
3753,"1991"
3754,"681"
3755,"681"
3756,"4818"
3757,"1552"
3758,"1552"
3759,"1552"
3760,"4589"
3761,"967"
3762,"29"
3763,"6641"
3764,"5303"
3765,"3694"
3766,"5422"
3767,"9399"
3768,"9399"
3769,"832"
3770,"421"
3771,"228"
3772,"10377"
3773,"10377"
3774,"3303"
3775,"2650"
3776,"351"
3777,"11704"
3778,"11704"
3779,"11704"
3780,"11704"
3781,"5035"
3782,"5035"
3783,"120"
3784,"374"
3785,"7768"
3786,"1922"
3787,"4017"
3788,"4911"
3789,"4911"
3790,"11399"
3791,"11399"
3792,"1494"
3793,"12696"
3794,"10688"
3795,"245"
3796,"2680"
3797,"2680"
3798,"2680"
3799,"2680"
3800,"1507"
3801,"7414"
3802,"13071"
3803,"7840"
3804,"4863"
3805,"4863"
3806,"7045"
3807,"4708"
3808,"15"
3809,"15"
3810,"1724"
3811,"1622"
3812,"7914"
3813,"7914"
3814,"7914"
3815,"7914"
3816,"7914"
3817,"9054"
3818,"9054"
3819,"9054"
3820,"10007"
3821,"10007"
3822,"8314"
3823,"3169"
3824,"9416"
3825,"4123"
3826,"4877"
3827,"4877"
3828,"1458"
3829,"63"
3830,"278"
3831,"278"
3832,"1681"
3833,"3178"
3834,"6439"
3835,"11226"
3836,"9757"
3837,"860"
3838,"71"
3839,"6255"
3840,"10604"
3841,"32"
3842,"32"
3843,"634"
3844,"634"
3845,"2472"
3846,"7659"
3847,"2311"
3848,"32"
3849,"9354"
3850,"9354"
3851,"9354"
3852,"9354"
3853,"9354"
3854,"9354"
3855,"9354"
3856,"9354"
3857,"9354"
3858,"8065"
3859,"8065"
3860,"8065"
3861,"951"
3862,"1698"
3863,"7268"
3864,"7268"
3865,"7268"
3866,"7268"
3867,"7268"
3868,"1263"
3869,"4851"
3870,"100"
3871,"11694"
3872,"8438"
3873,"2572"
3874,"669"
3875,"669"
3876,"10909"
3877,"5264"
3878,"561"
3879,"11533"
3880,"3147"
3881,"2709"
3882,"5473"
3883,"2104"
3884,"2104"
3885,"2104"
3886,"10001"
3887,"4455"
3888,"5991"
3889,"11258"
3890,"4473"
3891,"4473"
3892,"4473"
3893,"98"
3894,"458"
3895,"4518"
3896,"4518"
3897,"4825"
3898,"438"
3899,"7746"
3900,"2160"
3901,"2174"
3902,"9747"
3903,"2038"
3904,"10681"
3905,"1140"
3906,"3685"
3907,"12293"
3908,"4114"
3909,"665"
3910,"4788"
3911,"1102"
3912,"10641"
3913,"6223"
3914,"13474"
3915,"7533"
3916,"5527"
3917,"8005"
3918,"8005"
3919,"8005"
3920,"8005"
3921,"8005"
3922,"237"
3923,"237"
3924,"4600"
3925,"4600"
3926,"45"
3927,"5027"
3928,"6943"
3929,"6943"
3930,"6943"
3931,"1398"
3932,"1398"
3933,"1398"
3934,"5685"
3935,"2741"
3936,"1860"
3937,"1860"
3938,"6684"
3939,"23"
3940,"11705"
3941,"1100"
3942,"1100"
3943,"1048"
3944,"3174"
3945,"12469"
3946,"12469"
3947,"12469"
3948,"12469"
3949,"12469"
3950,"12469"
3951,"12469"
3952,"2679"
3953,"2679"
3954,"2679"
3955,"3934"
3956,"2720"
3957,"791"
3958,"12154"
3959,"8561"
3960,"8561"
3961,"576"
3962,"1734"
3963,"7747"
3964,"285"
3965,"2273"
3966,"10451"
3967,"113"
3968,"113"
3969,"388"
3970,"388"
3971,"388"
3972,"6209"
3973,"9164"
3974,"9164"
3975,"9164"
3976,"9526"
3977,"8350"
3978,"1531"
3979,"1531"
3980,"4534"
3981,"140"
3982,"900"
3983,"900"
3984,"900"
3985,"900"
3986,"900"
3987,"12186"
3988,"5714"
3989,"9197"
3990,"8538"
3991,"8538"
3992,"5016"
3993,"1482"
3994,"2323"
3995,"1530"
3996,"1530"
3997,"11225"
3998,"113"
3999,"606"
4000,"888"
4001,"888"
4002,"1191"
4003,"7846"
4004,"7846"
4005,"5428"
4006,"9583"
4007,"12373"
4008,"12373"
4009,"855"
4010,"75"
4011,"1698"
4012,"12506"
4013,"2921"
4014,"23"
4015,"23"
4016,"3618"
4017,"11714"
4018,"4965"
4019,"4965"
4020,"987"
4021,"12138"
4022,"29"
4023,"29"
4024,"378"
4025,"378"
4026,"5109"
4027,"5109"
4028,"5109"
4029,"8113"
4030,"9333"
4031,"2689"
4032,"2689"
4033,"2689"
4034,"1765"
4035,"464"
4036,"1644"
4037,"131"
4038,"520"
4039,"2327"
4040,"8227"
4041,"8470"
4042,"8470"
4043,"1055"
4044,"12180"
4045,"12180"
4046,"8300"
4047,"1413"
4048,"4399"
4049,"4399"
4050,"7006"
4051,"199"
4052,"8230"
4053,"8307"
4054,"149"
4055,"7303"
4056,"7303"
4057,"9727"
4058,"10755"
4059,"10755"
4060,"12090"
4061,"8075"
4062,"10015"
4063,"252"
4064,"5109"
4065,"5109"
4066,"11512"
4067,"8468"
4068,"2715"
4069,"11279"
4070,"11279"
4071,"11279"
4072,"11279"
4073,"11279"
4074,"2"
4075,"135"
4076,"977"
4077,"977"
4078,"11926"
4079,"3851"
4080,"9299"
4081,"12101"
4082,"12101"
4083,"12101"
4084,"12101"
4085,"5097"
4086,"9969"
4087,"11054"
4088,"3433"
4089,"1143"
4090,"4243"
4091,"4243"
4092,"4243"
4093,"4243"
4094,"4243"
4095,"6101"
4096,"10880"
4097,"10880"
4098,"10880"
4099,"2606"
4100,"628"
4101,"10880"
4102,"2"
4103,"29"
4104,"3507"
4105,"3507"
4106,"351"
4107,"5928"
4108,"4677"
4109,"2659"
4110,"808"
4111,"838"
4112,"838"
4113,"838"
4114,"3929"
4115,"3929"
4116,"3929"
4117,"3929"
4118,"8212"
4119,"3117"
4120,"7051"
4121,"7051"
4122,"11296"
4123,"1646"
4124,"6557"
4125,"8362"
4126,"8362"
4127,"9225"
4128,"5948"
4129,"7132"
4130,"11972"
4131,"6114"
4132,"9334"
4133,"225"
4134,"225"
4135,"225"
4136,"689"
4137,"6433"
4138,"6433"
4139,"6433"
4140,"6433"
4141,"6433"
4142,"6433"
4143,"6433"
4144,"3664"
4145,"166"
4146,"185"
4147,"185"
4148,"2657"
4149,"166"
4150,"166"
4151,"2"
4152,"2"
4153,"2"
4154,"2"
4155,"2"
4156,"11127"
4157,"2480"
4158,"4517"
4159,"4517"
4160,"7235"
4161,"7235"
4162,"7235"
4163,"1082"
4164,"914"
4165,"56"
4166,"56"
4167,"56"
4168,"3290"
4169,"2138"
4170,"131"
4171,"131"
4172,"900"
4173,"900"
4174,"900"
4175,"11417"
4176,"2785"
4177,"2785"
4178,"2785"
4179,"12429"
4180,"9821"
4181,"9821"
4182,"9821"
4183,"9821"
4184,"9821"
4185,"723"
4186,"526"
4187,"639"
4188,"4533"
4189,"2449"
4190,"1937"
4191,"1937"
4192,"1937"
4193,"1937"
4194,"1937"
4195,"93"
4196,"10165"
4197,"10165"
4198,"10165"
4199,"10165"
4200,"2517"
4201,"5355"
4202,"5980"
4203,"1395"
4204,"11424"
4205,"4375"
4206,"11671"
4207,"4861"
4208,"11970"
4209,"29"
4210,"3701"
4211,"6872"
4212,"764"
4213,"764"
4214,"8343"
4215,"1427"
4216,"1427"
4217,"1427"
4218,"577"
4219,"9482"
4220,"8090"
4221,"8090"
4222,"8776"
4223,"2114"
4224,"2114"
4225,"2114"
4226,"2114"
4227,"2114"
4228,"2114"
4229,"6131"
4230,"9209"
4231,"23"
4232,"23"
4233,"7463"
4234,"7282"
4235,"7928"
4236,"6455"
4237,"2578"
4238,"2578"
4239,"2578"
4240,"2578"
4241,"23"
4242,"9241"
4243,"7331"
4244,"7331"
4245,"7331"
4246,"7331"
4247,"7331"
4248,"7331"
4249,"963"
4250,"963"
4251,"29"
4252,"11352"
4253,"11352"
4254,"11352"
4255,"4275"
4256,"11549"
4257,"11549"
4258,"11549"
4259,"11549"
4260,"11549"
4261,"11549"
4262,"2"
4263,"2310"
4264,"2508"
4265,"3814"
4266,"3814"
4267,"3814"
4268,"286"
4269,"10762"
4270,"10762"
4271,"2684"
4272,"5308"
4273,"9342"
4274,"4750"
4275,"12472"
4276,"3231"
4277,"6015"
4278,"7754"
4279,"29"
4280,"225"
4281,"225"
4282,"10700"
