"activity_id","religious_group_id"
4283,"1651"
4284,"1173"
4285,"2369"
4286,"5070"
4287,"1756"
4288,"360"
4289,"10492"
4290,"2057"
4291,"2057"
4292,"2057"
4293,"2057"
4294,"2057"
4295,"2057"
4296,"801"
4297,"801"
4298,"10327"
4299,"5270"
4300,"8941"
4301,"200"
4302,"573"
4303,"10868"
4304,"10868"
4305,"8121"
4306,"87"
4307,"11999"
4308,"7019"
4309,"7019"
4310,"10770"
4311,"10770"
4312,"10770"
4313,"2715"
4314,"2715"
4315,"2715"
4316,"1395"
4317,"428"
4318,"7293"
4319,"4463"
4320,"2105"
4321,"1065"
4322,"1065"
4323,"1728"
4324,"7400"
4325,"7400"
4326,"1930"
4327,"1076"
4328,"2"
4329,"3782"
4330,"914"
4331,"914"
4332,"12596"
4333,"12596"
4334,"630"
4335,"2677"
4336,"1119"
4337,"31"
4338,"2557"
4339,"4799"
4340,"4799"
4341,"3633"
4342,"3633"
4343,"11271"
4344,"11271"
4345,"11271"
4346,"11271"
4347,"11271"
4348,"11271"
4349,"2061"
4350,"6493"
4351,"10800"
4352,"10800"
4353,"10800"
4354,"10800"
4355,"5883"
4356,"5883"
4357,"3852"
4358,"284"
4359,"11791"
4360,"11791"
4361,"11791"
4362,"11791"
4363,"403"
4364,"403"
4365,"1253"
4366,"8269"
4367,"5118"
4368,"4305"
4369,"994"
4370,"994"
4371,"3427"
4372,"6278"
4373,"3140"
4374,"9340"
4375,"5844"
4376,"3946"
4377,"3946"
4378,"3946"
4379,"7592"
4380,"1758"
4381,"3621"
4382,"75"
4383,"75"
4384,"12189"
4385,"503"
4386,"1632"
4387,"560"
4388,"560"
4389,"6009"
4390,"300"
4391,"1168"
4392,"23"
4393,"4093"
4394,"4547"
4395,"2128"
4396,"2128"
4397,"5446"
4398,"15"
4399,"15"
4400,"1507"
4401,"3386"
4402,"534"
4403,"1463"
4404,"2035"
4405,"6871"
4406,"7203"
4407,"11146"
4408,"11146"
4409,"2875"
4410,"9454"
4411,"2616"
4412,"7743"
4413,"65"
4414,"9563"
4415,"7382"
4416,"7382"
4417,"9824"
4418,"2206"
4419,"2206"
4420,"2206"
4421,"32"
4422,"7292"
4423,"11079"
4424,"4122"
4425,"1086"
4426,"391"
4427,"4956"
4428,"4956"
4429,"4956"
4430,"7747"
4431,"7747"
4432,"1522"
4433,"1522"
4434,"1522"
4435,"1740"
4436,"1740"
4437,"1463"
4438,"647"
4439,"914"
4440,"861"
4441,"861"
4442,"10463"
4443,"10463"
4444,"7154"
4445,"12615"
4446,"10840"
4447,"1240"
4448,"12471"
4449,"7533"
4450,"3148"
4451,"243"
4452,"243"
4453,"243"
4454,"660"
4455,"3995"
4456,"4922"
4457,"4922"
4458,"4922"
4459,"11035"
4460,"2796"
4461,"3103"
4462,"2495"
4463,"1992"
4464,"4355"
4465,"23"
4466,"2964"
4467,"32"
4468,"32"
4469,"32"
4470,"32"
4471,"32"
4472,"32"
4473,"32"
4474,"32"
4475,"32"
4476,"32"
4477,"32"
4478,"32"
4479,"32"
4480,"32"
4481,"32"
4482,"32"
4483,"32"
4484,"32"
4485,"11570"
4486,"2713"
4487,"2713"
4488,"2713"
4489,"10147"
4490,"511"
4491,"166"
4492,"9667"
4493,"3199"
4494,"1371"
4495,"1784"
4496,"4343"
4497,"9686"
4498,"9686"
4499,"9686"
4500,"9686"
4501,"2989"
4502,"1740"
4503,"5419"
4504,"5419"
4505,"5419"
4506,"5361"
4507,"3780"
4508,"813"
4509,"560"
4510,"560"
4511,"560"
4512,"5022"
4513,"2357"
4514,"71"
4515,"71"
4516,"1106"
4517,"1106"
4518,"1106"
4519,"1106"
4520,"1106"
4521,"1474"
4522,"255"
4523,"5092"
4524,"3473"
4525,"7450"
4526,"3000"
4527,"1168"
4528,"900"
4529,"900"
4530,"541"
4531,"2515"
4532,"1047"
4533,"1047"
4534,"208"
4535,"1067"
4536,"2968"
4537,"64"
4538,"64"
4539,"64"
4540,"12251"
4541,"1577"
4542,"1577"
4543,"900"
4544,"900"
4545,"28"
4546,"11647"
4547,"5326"
4548,"5326"
4549,"5326"
4550,"9706"
4551,"9706"
4552,"9706"
4553,"388"
4554,"388"
4555,"1587"
4556,"376"
4557,"376"
4558,"23"
4559,"767"
4560,"8183"
4561,"11861"
4562,"10514"
4563,"10514"
4564,"202"
4565,"202"
4566,"5824"
4567,"3628"
4568,"3628"
4569,"5790"
4570,"218"
4571,"218"
4572,"218"
4573,"890"
4574,"5702"
4575,"774"
4576,"476"
4577,"2696"
4578,"2696"
4579,"11297"
4580,"2413"
4581,"2715"
4582,"5397"
4583,"9508"
4584,"11342"
4585,"2219"
4586,"2219"
4587,"8920"
4588,"8920"
4589,"8920"
4590,"8920"
4591,"9571"
4592,"3852"
4593,"2558"
4594,"6626"
4595,"8421"
4596,"8421"
4597,"2993"
4598,"289"
4599,"1858"
4600,"6409"
4601,"3729"
4602,"8374"
4603,"8374"
4604,"3179"
4605,"1803"
4606,"5609"
4607,"2462"
4608,"546"
4609,"208"
4610,"8104"
4611,"8104"
4612,"2576"
4613,"5038"
4614,"5038"
4615,"783"
4616,"1798"
4617,"7878"
4618,"1923"
4619,"3358"
4620,"421"
4621,"421"
4622,"421"
4623,"421"
4624,"1311"
4625,"9895"
4626,"9895"
4627,"9895"
4628,"9895"
4629,"1507"
4630,"1507"
4631,"1507"
4632,"1507"
4633,"1507"
4634,"4836"
4635,"4836"
4636,"4836"
4637,"4836"
4638,"10424"
4639,"760"
4640,"6204"
4641,"6204"
4642,"6204"
4643,"6204"
4644,"2040"
4645,"8133"
4646,"4416"
4647,"4416"
4648,"5050"
4649,"4814"
4650,"2314"
4651,"3163"
4652,"7568"
4653,"1200"
4654,"7615"
4655,"6301"
4656,"8477"
4657,"11892"
4658,"11892"
4659,"3963"
4660,"2"
4661,"4332"
4662,"3067"
4663,"1897"
4664,"8101"
4665,"7520"
4666,"664"
4667,"12102"
4668,"1620"
4669,"11112"
4670,"7707"
4671,"198"
4672,"198"
4673,"9754"
4674,"1619"
4675,"3758"
4676,"3758"
4677,"5180"
4678,"1260"
4679,"2310"
4680,"2310"
4681,"2310"
4682,"2310"
4683,"2310"
4684,"2310"
4685,"2310"
4686,"456"
4687,"456"
4688,"456"
4689,"456"
4690,"358"
4691,"358"
4692,"358"
4693,"358"
4694,"358"
4695,"358"
4696,"358"
4697,"358"
4698,"388"
4699,"2934"
4700,"2934"
4701,"2934"
4702,"2934"
4703,"2934"
4704,"2934"
4705,"8808"
4706,"1252"
4707,"1252"
4708,"2189"
4709,"1298"
4710,"7453"
4711,"7453"
4712,"6985"
4713,"176"
4714,"176"
4715,"176"
4716,"176"
4717,"6353"
4718,"1364"
4719,"352"
4720,"11590"
4721,"11590"
4722,"9245"
4723,"409"
4724,"10104"
4725,"10903"
4726,"6727"
4727,"5056"
4728,"5056"
4729,"1475"
4730,"1030"
4731,"1284"
4732,"490"
4733,"4890"
4734,"460"
4735,"1236"
4736,"1236"
4737,"1236"
4738,"5015"
4739,"9739"
4740,"7003"
4741,"32"
4742,"2542"
4743,"2542"
4744,"2542"
4745,"2542"
4746,"2542"
4747,"8649"
4748,"8649"
4749,"198"
4750,"11287"
4751,"5529"
4752,"5529"
4753,"5529"
4754,"5529"
4755,"29"
4756,"4403"
4757,"130"
4758,"358"
4759,"234"
4760,"3141"
4761,"9135"
4762,"10526"
4763,"2223"
4764,"391"
4765,"391"
4766,"5894"
4767,"3048"
4768,"324"
4769,"1577"
4770,"2285"
4771,"9783"
4772,"12190"
4773,"3286"
4774,"1872"
4775,"1872"
4776,"1872"
4777,"3521"
4778,"32"
4779,"245"
4780,"5569"
4781,"29"
4782,"6191"
4783,"2"
4784,"32"
4785,"23"
4786,"2"
4787,"2"
4788,"130"
4789,"926"
4790,"2475"
4791,"2475"
4792,"2475"
4793,"28"
4794,"5555"
4795,"9564"
4796,"1986"
4797,"1853"
4798,"1853"
4799,"1853"
4800,"1853"
4801,"6217"
4802,"6217"
4803,"1940"
4804,"3884"
4805,"7580"
4806,"8805"
4807,"8805"
4808,"9779"
4809,"9455"
4810,"124"
4811,"10911"
4812,"1499"
4813,"180"
4814,"10867"
4815,"10867"
4816,"435"
4817,"1466"
4818,"9683"
4819,"8505"
4820,"8505"
4821,"8505"
4822,"2906"
4823,"135"
4824,"8793"
4825,"10515"
4826,"7402"
4827,"7402"
4828,"7402"
4829,"4696"
4830,"4696"
4831,"6781"
4832,"527"
4833,"10048"
4834,"6927"
4835,"6927"
4836,"7688"
4837,"7688"
4838,"7688"
4839,"1049"
4840,"1049"
4841,"131"
4842,"3577"
4843,"6085"
4844,"4842"
4845,"4842"
4846,"4842"
4847,"227"
4848,"180"
4849,"5426"
4850,"5233"
4851,"3307"
4852,"1610"
4853,"1610"
4854,"8231"
4855,"538"
4856,"538"
4857,"1986"
4858,"1094"
4859,"1094"
4860,"8592"
4861,"12387"
4862,"2318"
4863,"2318"
4864,"2318"
4865,"2318"
4866,"2318"
4867,"2318"
4868,"421"
4869,"421"
4870,"421"
4871,"421"
4872,"6731"
4873,"11953"
4874,"1684"
4875,"1139"
4876,"9062"
4877,"2044"
4878,"131"
4879,"131"
4880,"8974"
4881,"8640"
4882,"2853"
4883,"2853"
4884,"509"
4885,"4451"
4886,"4451"
4887,"54"
4888,"54"
4889,"54"
4890,"23"
4891,"11606"
4892,"11677"
4893,"8857"
4894,"8857"
4895,"8857"
4896,"8857"
4897,"8764"
4898,"11151"
4899,"3728"
4900,"1671"
4901,"1671"
4902,"11646"
4903,"839"
4904,"5617"
4905,"131"
4906,"3325"
4907,"444"
4908,"5871"
4909,"8719"
4910,"3595"
4911,"859"
4912,"5200"
4913,"3542"
4914,"569"
4915,"8092"
4916,"149"
4917,"1069"
4918,"7775"
4919,"4373"
4920,"4373"
4921,"4373"
4922,"4373"
4923,"4373"
4924,"4373"
4925,"11589"
4926,"835"
4927,"11219"
4928,"884"
4929,"651"
4930,"651"
4931,"12043"
4932,"1897"
4933,"260"
4934,"260"
4935,"260"
4936,"3058"
4937,"373"
4938,"2771"
4939,"325"
4940,"1857"
4941,"2020"
4942,"764"
4943,"902"
4944,"29"
4945,"7233"
4946,"7233"
4947,"7233"
4948,"7233"
4949,"11531"
4950,"11531"
4951,"10750"
4952,"8226"
4953,"208"
4954,"2325"
4955,"2325"
4956,"914"
4957,"116"
4958,"4814"
4959,"10253"
4960,"2800"
4961,"247"
4962,"247"
4963,"2109"
4964,"2109"
4965,"2109"
4966,"2109"
4967,"2109"
4968,"2109"
4969,"5289"
4970,"1352"
4971,"1352"
4972,"1352"
4973,"1352"
4974,"1352"
4975,"1352"
4976,"6959"
4977,"11637"
4978,"11637"
4979,"2339"
4980,"1370"
4981,"388"
4982,"10966"
4983,"9433"
4984,"1858"
4985,"1858"
4986,"1858"
4987,"1546"
4988,"11515"
4989,"5822"
4990,"5822"
4991,"7239"
4992,"918"
4993,"67"
4994,"924"
4995,"924"
4996,"1337"
4997,"1337"
4998,"1337"
4999,"1000"
5000,"1000"
5001,"2850"
5002,"2850"
5003,"2850"
5004,"8769"
5005,"2722"
5006,"10571"
5007,"10571"
5008,"10571"
5009,"10571"
5010,"10571"
5011,"7943"
5012,"8071"
5013,"4098"
5014,"31"
5015,"31"
5016,"1389"
5017,"3493"
5018,"7450"
5019,"7450"
5020,"7450"
5021,"7450"
5022,"7450"
5023,"227"
5024,"227"
5025,"5288"
5026,"8907"
5027,"4446"
5028,"4446"
5029,"5103"
5030,"5103"
5031,"5103"
5032,"5103"
5033,"5103"
5034,"5103"
5035,"5103"
5036,"5103"
5037,"8086"
5038,"8086"
5039,"8086"
5040,"8086"
5041,"8086"
5042,"3232"
5043,"6338"
5044,"3535"
5045,"4870"
5046,"4870"
5047,"4870"
5048,"4870"
5049,"4870"
5050,"5602"
5051,"85"
5052,"4696"
5053,"686"
5054,"1640"
5055,"3755"
5056,"3755"
5057,"3740"
5058,"1370"
5059,"7160"
5060,"23"
5061,"270"
5062,"242"
5063,"4539"
5064,"1698"
5065,"2554"
5066,"2554"
5067,"2554"
5068,"2554"
5069,"4469"
5070,"8203"
5071,"1782"
5072,"96"
5073,"2735"
5074,"8454"
5075,"10292"
5076,"10292"
5077,"6181"
5078,"7159"
5079,"3731"
5080,"32"
5081,"420"
5082,"420"
5083,"12328"
5084,"653"
5085,"653"
5086,"653"
5087,"653"
5088,"12478"
5089,"11445"
5090,"11445"
5091,"11445"
5092,"11445"
5093,"11445"
5094,"11445"
5095,"1858"
5096,"10657"
5097,"9146"
5098,"9516"
5099,"8429"
5100,"7708"
5101,"1024"
5102,"23"
5103,"421"
5104,"421"
5105,"10593"
5106,"7578"
5107,"7912"
5108,"5500"
5109,"4522"
5110,"531"
5111,"1930"
5112,"1930"
5113,"524"
5114,"4269"
5115,"5912"
5116,"5912"
5117,"884"
5118,"2065"
5119,"2128"
5120,"5367"
5121,"7673"
5122,"604"
5123,"2247"
5124,"2247"
5125,"2247"
5126,"2247"
5127,"11445"
5128,"6351"
5129,"5699"
5130,"2772"
5131,"56"
5132,"56"
5133,"393"
5134,"6672"
5135,"2292"
5136,"6743"
5137,"2850"
5138,"8394"
5139,"93"
5140,"93"
5141,"93"
5142,"93"
5143,"93"
5144,"1363"
5145,"12999"
5146,"2160"
5147,"7898"
5148,"3427"
5149,"2324"
5150,"8778"
5151,"12184"
5152,"7205"
5153,"4600"
5154,"12258"
5155,"12258"
5156,"12258"
5157,"12258"
5158,"12258"
5159,"12258"
5160,"12258"
5161,"12258"
5162,"12258"
5163,"23"
5164,"23"
5165,"8590"
5166,"438"
5167,"6816"
5168,"597"
5169,"597"
5170,"597"
5171,"3428"
5172,"5764"
5173,"1370"
5174,"8854"
5175,"3622"
5176,"3622"
5177,"3622"
5178,"3622"
5179,"71"
5180,"71"
5181,"71"
5182,"71"
5183,"71"
5184,"71"
5185,"2166"
5186,"2166"
5187,"3193"
5188,"3193"
5189,"4859"
5190,"4859"
5191,"2247"
5192,"2247"
5193,"2247"
5194,"24"
5195,"11400"
5196,"9501"
5197,"6128"
5198,"2324"
5199,"1414"
5200,"1414"
5201,"2654"
5202,"2654"
5203,"2654"
5204,"190"
5205,"5141"
5206,"9437"
5207,"56"
5208,"56"
5209,"56"
5210,"56"
5211,"28"
5212,"9391"
5213,"15"
5214,"1937"
5215,"7050"
5216,"9270"
5217,"3657"
5218,"12553"
5219,"12865"
5220,"4432"
5221,"4432"
5222,"4301"
5223,"12258"
5224,"7406"
5225,"7406"
5226,"135"
5227,"135"
5228,"7302"
5229,"7302"
5230,"22"
5231,"32"
5232,"10522"
5233,"1139"
5234,"3614"
5235,"11109"
5236,"3099"
5237,"5801"
5238,"3384"
5239,"832"
5240,"2871"
5241,"2871"
5242,"2871"
5243,"9002"
5244,"9002"
5245,"9002"
5246,"9002"
5247,"7144"
5248,"12299"
5249,"618"
5250,"618"
5251,"5"
5252,"10950"
5253,"2879"
5254,"771"
5255,"771"
5256,"3690"
5257,"5391"
5258,"64"
5259,"1724"
5260,"5813"
5261,"1680"
5262,"5034"
5263,"5769"
5264,"5769"
5265,"505"
5266,"505"
5267,"505"
5268,"505"
5269,"4593"
5270,"4593"
5271,"4593"
5272,"4593"
5273,"448"
5274,"448"
5275,"4509"
5276,"4509"
5277,"4509"
5278,"4509"
5279,"4509"
5280,"4509"
5281,"4509"
5282,"4509"
5283,"4301"
5284,"4301"
5285,"376"
5286,"5982"
5287,"4794"
5288,"4794"
5289,"4794"
5290,"4794"
5291,"4794"
5292,"4794"
5293,"1890"
5294,"1168"
5295,"12554"
5296,"1239"
5297,"929"
5298,"2645"
5299,"279"
5300,"3920"
5301,"3901"
5302,"3901"
5303,"3901"
5304,"3901"
5305,"841"
5306,"11755"
5307,"2005"
5308,"2005"
5309,"11592"
5310,"11592"
5311,"11592"
5312,"5687"
5313,"5687"
5314,"3919"
5315,"32"
5316,"224"
5317,"8789"
5318,"2246"
5319,"4055"
5320,"4251"
5321,"4251"
5322,"2603"
5323,"2603"
5324,"8184"
5325,"10969"
5326,"6003"
5327,"6450"
5328,"7547"
5329,"4414"
5330,"4414"
5331,"4414"
5332,"4414"
5333,"4414"
5334,"11824"
5335,"841"
5336,"841"
5337,"8786"
5338,"4991"
5339,"4991"
5340,"5780"
5341,"8857"
5342,"597"
5343,"5742"
5344,"5892"
5345,"11952"
5346,"87"
5347,"8612"
5348,"2379"
5349,"11701"
5350,"11701"
5351,"3590"
5352,"9819"
5353,"10294"
5354,"1764"
5355,"1764"
5356,"6953"
5357,"6953"
5358,"6953"
5359,"6953"
5360,"3579"
5361,"11024"
5362,"7351"
5363,"7977"
5364,"23"
5365,"23"
5366,"7057"
5367,"32"
5368,"87"
5369,"9069"
5370,"32"
5371,"32"
5372,"32"
5373,"32"
5374,"2402"
5375,"6487"
5376,"1542"
5377,"1542"
5378,"1542"
5379,"8010"
5380,"308"
5381,"308"
5382,"1249"
5383,"2480"
5384,"2480"
5385,"2480"
5386,"2480"
5387,"2480"
5388,"2480"
5389,"1463"
5390,"1463"
5391,"898"
5392,"1648"
5393,"1648"
5394,"11811"
5395,"2"
5396,"7224"
5397,"1885"
5398,"639"
5399,"391"
5400,"391"
5401,"391"
5402,"1370"
5403,"1168"
5404,"2296"
5405,"3796"
5406,"10115"
5407,"10115"
5408,"10115"
5409,"5816"
5410,"2380"
5411,"2380"
5412,"2380"
5413,"7366"
5414,"4785"
5415,"4785"
5416,"4785"
5417,"2461"
5418,"2461"
5419,"3327"
5420,"3327"
5421,"6153"
5422,"1736"
5423,"375"
5424,"2480"
5425,"2480"
5426,"10409"
5427,"10191"
5428,"1548"
5429,"1548"
5430,"1548"
5431,"388"
5432,"1749"
5433,"7652"
5434,"1181"
5435,"1181"
5436,"3641"
5437,"3641"
5438,"4919"
5439,"4919"
5440,"4919"
5441,"8765"
5442,"6952"
5443,"2480"
5444,"2480"
5445,"5994"
5446,"11732"
5447,"6608"
5448,"2993"
5449,"8189"
5450,"8189"
5451,"8189"
5452,"8189"
5453,"8189"
5454,"8189"
5455,"8189"
5456,"8189"
5457,"4390"
5458,"7008"
5459,"7008"
5460,"7450"
5461,"7450"
5462,"3163"
5463,"9040"
5464,"10357"
5465,"832"
5466,"2620"
5467,"3193"
5468,"3193"
5469,"7551"
5470,"1724"
5471,"135"
5472,"135"
5473,"5904"
5474,"4371"
5475,"4371"
5476,"4371"
5477,"1218"
5478,"1218"
5479,"10238"
5480,"10238"
5481,"10238"
5482,"417"
5483,"135"
5484,"3576"
5485,"1935"
5486,"5802"
5487,"5802"
5488,"5802"
5489,"159"
5490,"159"
5491,"159"
5492,"764"
5493,"3730"
5494,"8312"
5495,"1201"
5496,"7913"
5497,"1751"
5498,"1751"
5499,"96"
5500,"10116"
5501,"3210"
5502,"6846"
5503,"10473"
5504,"1444"
5505,"23"
5506,"2464"
5507,"7477"
5508,"7258"
5509,"8951"
5510,"3656"
5511,"349"
5512,"1076"
5513,"1278"
5514,"4882"
5515,"1011"
5516,"1011"
5517,"29"
5518,"1130"
5519,"1130"
5520,"1130"
5521,"1130"
5522,"2018"
5523,"572"
5524,"572"
5525,"572"
5526,"11473"
5527,"23"
5528,"555"
5529,"2133"
5530,"2133"
5531,"2133"
5532,"620"
5533,"620"
5534,"620"
5535,"12008"
5536,"6773"
5537,"6773"
5538,"630"
5539,"1333"
5540,"5130"
5541,"2125"
5542,"2125"
5543,"1402"
5544,"1402"
5545,"1337"
5546,"1337"
5547,"1337"
5548,"1337"
5549,"2793"
5550,"2135"
5551,"2135"
5552,"2135"
5553,"2135"
5554,"2135"
5555,"2135"
5556,"2135"
5557,"4033"
5558,"4033"
5559,"295"
5560,"6785"
5561,"12539"
5562,"8576"
5563,"8576"
5564,"5556"
5565,"3623"
5566,"2744"
5567,"3550"
5568,"1120"
5569,"11541"
5570,"2886"
5571,"10184"
5572,"3633"
5573,"2065"
5574,"29"
5575,"29"
5576,"6134"
5577,"135"
5578,"5241"
5579,"4300"
5580,"59"
5581,"59"
5582,"59"
5583,"6570"
5584,"336"
5585,"6023"
5586,"8834"
5587,"6304"
5588,"6843"
5589,"8400"
5590,"8400"
5591,"3813"
5592,"1882"
5593,"1313"
5594,"1313"
5595,"1313"
5596,"1313"
5597,"1313"
5598,"1313"
5599,"1313"
5600,"1313"
5601,"2100"
5602,"1500"
5603,"1500"
5604,"1500"
5605,"1500"
5606,"444"
5607,"8108"
5608,"8108"
5609,"2559"
5610,"2559"
5611,"2559"
5612,"307"
5613,"307"
5614,"1177"
5615,"725"
5616,"725"
5617,"2784"
5618,"6677"
5619,"5093"
5620,"5251"
5621,"5251"
5622,"23"
5623,"1740"
5624,"10204"
5625,"10204"
5626,"10204"
5627,"10204"
5628,"10204"
5629,"10204"
5630,"10204"
5631,"10204"
5632,"10204"
5633,"10204"
5634,"10204"
5635,"10204"
5636,"1507"
5637,"1507"
5638,"1507"
5639,"3675"
5640,"1463"
5641,"1463"
5642,"1463"
5643,"1140"
5644,"4824"
5645,"4824"
5646,"4213"
5647,"10711"
5648,"10711"
5649,"9399"
5650,"1395"
5651,"993"
5652,"6458"
5653,"1658"
5654,"1658"
5655,"841"
5656,"2160"
5657,"10523"
5658,"325"
5659,"3995"
5660,"3330"
5661,"310"
5662,"8106"
5663,"8106"
5664,"8106"
5665,"11923"
5666,"11923"
5667,"4181"
5668,"65"
5669,"310"
5670,"7534"
5671,"4086"
5672,"6808"
5673,"3732"
5674,"5867"
5675,"4588"
5676,"8129"
5677,"56"
5678,"32"
5679,"8404"
5680,"3396"
5681,"2190"
5682,"131"
5683,"6787"
5684,"12473"
5685,"373"
5686,"373"
5687,"373"
5688,"8498"
